energy_ev,eedf_m3_ev_median,eedf_m3_ev_q16,eedf_m3_ev_q84,eedf_m3_ev_q2.25,eedf_m3_ev_q97.75,eedf_m3_ev_valid_fraction
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.13078409046182135,4537183102980733.0,4244764411692457.5,5018494411818078.0,3986432714095462.5,5894521694780242.0,1.0
0.2615681809236427,6416197105515098.0,6001985575137398.0,7096004146583498.0,5636838327119386.0,8332266429374196.0,1.0
0.392352271385464,7857193361722780.0,7348584566066904.0,8687721345570349.0,6901467110124862.0,1.0196326718717846e+16,1.0
0.5231363618472854,9070632224145944.0,8480356613553526.0,1.002598649448753e+16,7964814575046932.0,1.17590036902211e+16,1.0
0.6539204523091068,1.0137709417797922e+16,9471958015937828.0,1.1200223624734434e+16,8897820269288606.0,1.3124890014196522e+16,1.0
0.784704542770928,1.1099791053074216e+16,1.0362340127182066e+16,1.2255852278486636e+16,9736446567325770.0,1.4347005131689552e+16,1.0
0.9154886332327494,1.1977748671486774e+16,1.1173864831853502e+16,1.3219494093656934e+16,1.0501706587239416e+16,1.5456377364664348e+16,1.0
1.0462727236945708,1.2787752069365204e+16,1.1920795507830086e+16,1.4108194016315542e+16,1.1206992645191384e+16,1.6472859525560052e+16,1.0
1.1770568141563922,1.3541662167590116e+16,1.2612779554682864e+16,1.4940842015263996e+16,1.1861348273881996e+16,1.7409952684563422e+16,1.0
1.3078409046182136,1.4246972299254528e+16,1.3256618506354352e+16,1.5709580583087826e+16,1.2471131912830976e+16,1.8277255371911356e+16,1.0
1.438624995080035,1.4909166954312908e+16,1.3865336736817988e+16,1.6413023837615366e+16,1.3040945135050572e+16,1.9081827476743308e+16,1.0
1.569409085541856,1.553235328935156e+16,1.4443816922790152e+16,1.7106811931123732e+16,1.3574188228687516e+16,1.9829004519803908e+16,1.0
1.7001931760036775,1.6119660107479504e+16,1.4988414630262902e+16,1.7768038738752558e+16,1.4073411684038988e+16,2.0522911038899796e+16,1.0
1.8309772664654989,1.66735014263858e+16,1.5493624244156608e+16,1.839486726957772e+16,1.4540548829323354e+16,2.1166798824030776e+16,1.0
1.9617613569273202,1.7195757173136052e+16,1.5965859129169558e+16,1.8989443523839616e+16,1.4977075726381394e+16,2.176327798470049e+16,1.0
2.0925454473891416,1.7687901028395456e+16,1.6392843706912216e+16,1.9553456341815376e+16,1.5384124671991154e+16,2.231447967422513e+16,1.0
2.223329537850963,1.8151093375196464e+16,1.6783499954503868e+16,2.0088239059820236e+16,1.5762567056454334e+16,2.2822173676195656e+16,1.0
2.3541136283127844,1.858625051112344e+16,1.7143437042782204e+16,2.0586887936585644e+16,1.6113075364388314e+16,2.3287855266433924e+16,1.0
2.4848977187746057,1.8996166688590508e+16,1.7473308730012714e+16,2.105255429053558e+16,1.643168556990042e+16,2.3712810603052548e+16,1.0
2.615681809236427,1.942282043014542e+16,1.7765280068413264e+16,2.1490168471314344e+16,1.6717473782884882e+16,2.4098166756653324e+16,1.0
2.7464658996982485,1.9812424939494908e+16,1.8026082275162496e+16,2.190025414158498e+16,1.6976208679617282e+16,2.4444930520637336e+16,1.0
2.87724999016007,2.0178884258121256e+16,1.82875190065013e+16,2.228322676061677e+16,1.7208250630805558e+16,2.475401886876615e+16,1.0
3.0080340806218913,2.052240772112172e+16,1.8501786822354996e+16,2.263941644805934e+16,1.741392037605083e+16,2.5026283085379876e+16,1.0
3.138818171083712,2.0793700413373452e+16,1.868805841437785e+16,2.2969086781572904e+16,1.7593514230796268e+16,2.5262528024871016e+16,1.0
3.2696022615455336,2.0996215469543604e+16,1.8846651997990016e+16,2.324029655541266e+16,1.7747316620176984e+16,2.5463527565137188e+16,1.0
3.400386352007355,2.117255368520625e+16,1.897788578409996e+16,2.3474327668671908e+16,1.7875610468211742e+16,2.564982721619912e+16,1.0
3.5311704424691763,2.1304572416499036e+16,1.908208708683003e+16,2.374909792681977e+16,1.7978685836946028e+16,2.590345771960687e+16,1.0
3.6619545329309977,2.149099502558296e+16,1.915959987420612e+16,2.4000189683376984e+16,1.805684711367172e+16,2.6128515698029484e+16,1.0
3.792738623392819,2.1652962748695136e+16,1.9210791004819024e+16,2.4239079266594684e+16,1.8110418973986428e+16,2.6325257840878944e+16,1.0
3.9235227138546405,2.1790566689512724e+16,1.9236055338404504e+16,2.440890667888547e+16,1.8139751296638456e+16,2.649394029207032e+16,1.0
4.054306804316462,2.1903908345657148e+16,1.9235819867441476e+16,2.455126896908746e+16,1.814522316763659e+16,2.6634824725535188e+16,1.0
4.185090894778283,2.1993104793348336e+16,1.9210546986379156e+16,2.467138476363525e+16,1.8127246082368204e+16,2.674818354309e+16,1.0
4.315874985240105,2.207912364462863e+16,1.9160736992250624e+16,2.4768600260182576e+16,1.8086266432910812e+16,2.6834304315206416e+16,1.0
4.446659075701926,2.2122528910735064e+16,1.908893969731861e+16,2.4840774016370364e+16,1.802276735151146e+16,2.689349356098755e+16,1.0
4.577443166163747,2.2142989597166036e+16,1.9012104595700144e+16,2.4888100602489652e+16,1.7937269969020164e+16,2.692607994491161e+16,1.0
4.708227256625569,2.211156330498937e+16,1.8903626114947784e+16,2.4910800008323704e+16,1.7830334137925236e+16,2.6932416953342628e+16,1.0
4.83901134708739,2.208262140836885e+16,1.8752628031376896e+16,2.4877003456048256e+16,1.7702558662826132e+16,2.6912885102451548e+16,1.0
4.9697954375492115,2.203078001082793e+16,1.8580697131766636e+16,2.484543003850029e+16,1.7554581076151654e+16,2.686789372031306e+16,1.0
5.100579528011033,2.195636305834312e+16,1.8388625529083876e+16,2.4790122197391976e+16,1.738707699327334e+16,2.679788233899655e+16,1.0
5.231363618472854,2.1859732585389772e+16,1.8177239059510804e+16,2.4711450259299212e+16,1.7200759078559386e+16,2.6703321727035852e+16,1.0
5.362147708934676,2.171110137732468e+16,1.7952355934305814e+16,2.4609818791560616e+16,1.6996375652115184e+16,2.6584714588424532e+16,1.0
5.492931799396497,2.1509136925049624e+16,1.7710921925907892e+16,2.448566729972143e+16,1.6757154943421582e+16,2.6442595950991516e+16,1.0
5.623715889858318,2.128702322419332e+16,1.7452162746539786e+16,2.437538944505978e+16,1.6489818918954274e+16,2.6277533264474732e+16,1.0
5.75449998032014,2.1036064199778304e+16,1.7176999256333668e+16,2.4252555678684936e+16,1.6216572473583024e+16,2.609012622667492e+16,1.0
5.885284070781961,2.0745459879183016e+16,1.6886379939512064e+16,2.4078165503334656e+16,1.594767567748228e+16,2.5874599500746548e+16,1.0
6.0160681612437825,2.0437603654536864e+16,1.6581277819789532e+16,2.388286826338341e+16,1.5665061556805374e+16,2.5671158556804516e+16,1.0
6.146852251705604,2.011346057316813e+16,1.6262687179568372e+16,2.3667221108387424e+16,1.5369641463639838e+16,2.5442974525306984e+16,1.0
6.277636342167424,1.977401617232142e+16,1.5931620113142094e+16,2.3431818049266584e+16,1.5062344441610392e+16,2.519463326563032e+16,1.0
6.408420432629246,1.942027358110627e+16,1.5589102944100476e+16,2.3177289113306216e+16,1.4726804920529366e+16,2.494302649904801e+16,1.0
6.539204523091067,1.9053250498382424e+16,1.5236172537041616e+16,2.2904299264344556e+16,1.4378924713868992e+16,2.467970729042787e+16,1.0
6.6699886135528885,1.8689663013576004e+16,1.4873872533507788e+16,2.2601054600439456e+16,1.4022323535036442e+16,2.4397305899570424e+16,1.0
6.80077270401471,1.832596544138965e+16,1.4503249541749538e+16,2.227019626594923e+16,1.3658044631648572e+16,2.409651282147828e+16,1.0
6.931556794476531,1.7950421012411488e+16,1.412534930946745e+16,2.1949080141927068e+16,1.3287129600321596e+16,2.377805151639822e+16,1.0
7.062340884938353,1.7564017311690192e+16,1.3741212908070498e+16,2.1612378159004144e+16,1.2910614445734438e+16,2.3442052057966828e+16,1.0
7.193124975400174,1.716775218820103e+16,1.3351872956215218e+16,2.1260898374311796e+16,1.252952568022708e+16,2.308623108728901e+16,1.0
7.323909065861995,1.6762630452452704e+16,1.2958349909446854e+16,2.0895473844366772e+16,1.2144876492647954e+16,2.271520338491379e+16,1.0
7.454693156323817,1.6349660523900696e+16,1.2561648441651716e+16,2.05169602551966e+16,1.1757663014088168e+16,2.2329995870451348e+16,1.0
7.585477246785638,1.5929851050421792e+16,1.2162753942752384e+16,2.012623341421926e+16,1.136886070686352e+16,2.193147797420004e+16,1.0
7.7162613372474596,1.5504207522010058e+16,1.1762629155640466e+16,1.972418661951823e+16,1.0979420901634816e+16,2.15205379726541e+16,1.0
7.847045427709281,1.5073728900629052e+16,1.1362210973754036e+16,1.9311727922745268e+16,1.0590267505901716e+16,2.109808042986625e+16,1.0
7.977829518171102,1.4652969120428524e+16,1.0962407418981524e+16,1.888977730240077e+16,1.020229390527843e+16,2.0665023544229556e+16,1.0
8.108613608632924,1.423329608607822e+16,1.0564094817722908e+16,1.846009955350822e+16,9816360076976206.0,2.022229641629387e+16,1.0
8.239397699094745,1.3809101918232154e+16,1.0168115190980492e+16,1.8031168776896172e+16,9433289932796240.0,1.9770836253568924e+16,1.0
8.370181789556566,1.3381401070790006e+16,9775273872301050.0,1.758484780039308e+16,9064688394748208.0,1.9311585528520148e+16,1.0
8.500965880018388,1.2951199121006544e+16,9386337365269018.0,1.7132919746691912e+16,8703700671564340.0,1.884548910612775e+16,1.0
8.63174997048021,1.2519488796891816e+16,9002031450075548.0,1.6676318339280712e+16,8347940292164750.0,1.8373491357448812e+16,1.0
8.76253406094203,1.2087246085999042e+16,8623039546481721.0,1.6215970598559584e+16,7997951493471767.0,1.7896533275592876e+16,1.0
8.893318151403852,1.165542645315938e+16,8251540793081408.0,1.57527939197619e+16,7654237651565943.0,1.741554961039016e+16,1.0
9.024102241865673,1.1224961193763972e+16,7894974819821255.0,1.5287693206427232e+16,7300134677671675.0,1.6931466037796598e+16,1.0
9.154886332327495,1.0796753947986092e+16,7545916537748708.0,1.482155807578178e+16,6946098252451765.0,1.644519637974137e+16,1.0
9.285670422789316,1.0371677399891596e+16,7204746822715395.0,1.4355260151770898e+16,6600105965871043.0,1.5957639889680406e+16,1.0
9.416454513251137,9950570183715346.0,6871805530341758.0,1.3889650460767008e+16,6262643133952414.0,1.5469678618576568e+16,1.0
9.547238603712959,9534234017701826.0,6547392018293872.0,1.3425556944150196e+16,5934142928076636.0,1.4982174875385696e+16,1.0
9.67802269417478,9128135473367214.0,6231765831721064.0,1.296378210103435e+16,5614986417573486.0,1.4495968795392332e+16,1.0
9.808806784636602,8735222336954646.0,5922226230510006.0,1.2505100773395184e+16,5305502919981075.0,1.40118760289149e+16,1.0
9.939590875098423,8349744442775342.0,5616444399244378.0,1.2050258084757712e+16,5005970646777111.0,1.3530685561992794e+16,1.0
10.070374965560244,7972190378382944.0,5320144767043250.0,1.1599967542427062e+16,4716617630118702.0,1.3053157679685548e+16,1.0
10.201159056022066,7603005921531738.0,5033494107674039.0,1.1154909312009556e+16,4437622914075328.0,1.2580022081563236e+16,1.0
10.331943146483887,7242593790840098.0,4756619460136749.0,1.0715728671680474e+16,4169117992020198.0,1.2111976157857528e+16,1.0
10.462727236945708,6891313615568559.0,4484688100078246.5,1.0281290956072766e+16,3911188470273415.0,1.1649683433582658e+16,1.0
10.59351132740753,6549482119218850.0,4219928862612191.0,9855312071528882.0,3663875936776824.5,1.1193772186734784e+16,1.0
10.724295417869351,6217373510182364.0,3965584825871129.5,9436877316185876.0,3427180012532304.5,1.0744834245447484e+16,1.0
10.855079508331173,5895220071279344.0,3721655918292656.0,9026488224422326.0,3201060562756536.5,1.0303423967729816e+16,1.0
10.985863598792994,5583212938745472.0,3488106033129649.5,8624606419871746.0,2985440044195422.0,9870057406153146.0,1.0
11.116647689254815,5281503060051124.0,3264865121092137.5,8231653182192904.0,2780205964797244.0,9445211658593422.0,1.0
11.247431779716637,4990202318889416.0,3051831368769709.5,7848009211141772.0,2585213431957869.0,9029324404888308.0,1.0
11.378215870178458,4709384814750226.0,2848873443902136.5,7474014584825088.0,2400287765814187.5,8622793628042911.0,1.0
11.50899996064028,4442813712601290.0,2655832788870168.5,7109968907730444.0,2225227154559888.0,8225977517424714.0,1.0
11.639784051102101,4191822737115117.5,2473816418592881.5,6756131642904235.0,2059805329475540.0,7839194550237015.0,1.0
11.770568141563922,3950820278277068.0,2306428731072416.0,6412722621496102.0,1903774238284026.2,7463154554376346.0,1.0
11.901352232025744,3719717618711835.0,2147734761887272.8,6079922721816245.0,1756866696543419.8,7098111603332789.0,1.0
12.032136322487565,3498402442460649.0,1998095717427120.5,5757874709068208.0,1618798998050145.2,6743793849428671.0,1.0
12.162920412949386,3286740534996122.0,1857145799943686.5,5446684226031651.0,1489273466623561.0,6400361084523707.0,1.0
12.293704503411208,3084577496254688.5,1724060102345880.8,5146420924183081.0,1367980933154887.2,6067936687439765.0,1.0
12.42448859387303,2891740456521048.0,1598582437149436.0,4860174059971354.0,1254603123405020.2,5748202247607547.0,1.0
12.555272684334849,2708039785463729.0,1480449209167427.8,4588310534366291.0,1149595029298506.5,5439878580204055.0,1.0
12.68605677479667,2533270785138204.0,1369391078690400.0,4326964153287724.5,1051843397935651.9,5142620925031301.0,1.0
12.816840865258492,2367215358337199.0,1265134545394942.5,4076020951129639.0,960911990731691.9,4856414780694963.0,1.0
12.947624955720313,2208492317003934.5,1167403447677872.5,3833029268636811.5,876474689918105.1,4581216299694386.0,1.0
13.078409046182134,2054841473012389.0,1077049672898378.2,3600460252918995.0,798206591059799.1,4316953787358117.5,1.0
13.209193136643956,1909621402125053.5,992638284336451.2,3378171891847366.5,725785574365199.9,4063529262568749.5,1.0
13.339977227105777,1772560214874297.0,913766264374169.8,3166000542559693.5,658893738174560.8,3820820069274263.5,1.0
13.470761317567598,1643379082747974.0,840171022660463.9,2963762672944699.5,597218693735211.4,3588680527854485.0,1.0
13.60154540802942,1521793818788675.0,771593332119132.4,2771256612192840.0,540454721700800.1,3366943615564357.0,1.0
13.732329498491241,1407516385969496.8,707778184356688.8,2588264299914109.5,488303792022586.7,3155422665505683.5,1.0
13.863113588953063,1300256328573011.0,648297431448011.1,2414553023789931.0,440476450026465.25,2952131312486914.0,1.0
13.993897679414884,1199722122626958.5,587990746794674.5,2249877136253291.8,396692572483272.75,2757789432898647.0,1.0
14.124681769876705,1105622442263044.0,532964561164718.7,2093979741271934.5,356681998377903.4,2573227591170706.0,1.0
14.255465860338527,1017667339657464.8,482555989233798.0,1946594342936289.2,320185039862319.06,2398194524053004.5,1.0
14.386249950800348,935569336976870.8,436265373810869.75,1807446448218711.0,286952879538114.9,2232426541394148.0,1.0
14.51703404126217,859044429485745.9,393827404232754.1,1676255116966379.0,256747860756980.72,2075649247232516.2,1.0
14.64781813172399,787812999665741.2,354986519116654.9,1553717866412805.2,229343678054583.97,1927579219301777.8,1.0
14.778602222185812,721600642849826.2,319497308336713.56,1439411758611023.5,204525475149294.75,1787925639236431.8,1.0
14.909386312647634,660138905480737.9,287124816954254.6,1327913909943718.8,182089858146667.22,1656391866481033.0,1.0
15.040170403109455,603165937661087.5,257644757075817.1,1222719008405968.0,161844831700144.66,1532676949648277.8,1.0
15.170954493571276,550427062169446.9,230843633942984.34,1124887665945004.4,143609665894953.62,1416909134579005.2,1.0
15.301738584033098,501675262571232.9,206518792796692.88,1037430709943623.2,127214701553500.47,1308756625446257.0,1.0
