bias_voltage_v,probe_current_a,ion_current_a,corrected_ion_current_a,electron_current_a,electron_current_smooth_a,dIe_dV_a_per_v,ln_electron_current,semilog_fit_ln_current,semilog_fit_current_a,legacy_total_model_a,semilog_window,legacy_model_valid
-21.000607,-0.000619,-0.0008028629354630225,-0.0007439458866088756,0.0001838629354630225,0.00011827028691308983,-2.405933215542446e-06,-8.601319993904879,,3.907379714037993e-07,-0.0008024721974916187,0,1
-9.824518,-0.00049,-0.0005303944277367122,-0.0006180457168905534,4.039442773671217e-05,9.138136316813128e-05,-0.00012829200873260975,-10.116818709819121,,4.8584174504079145e-06,-0.0005255360102863042,0,1
-9.655268,-0.000489,-0.0005262681815218978,-0.0006159413135798833,3.72681815218978e-05,6.93452806393712e-05,-0.00011853922126366231,-10.197370637670511,,5.0474441496162284e-06,-0.0005212207373722815,0,1
-9.490798,-0.000489,-0.0005222584697644353,-0.0006138894322474784,3.3258469764435345e-05,5.171256627895317e-05,-9.388639061830145e-05,-10.311201093543072,,5.238175599575659e-06,-0.0005170202941648597,0,1
-9.319905,-0.000485,-0.0005180921678773555,-0.0006117501287687059,3.309216787735549e-05,3.803374703902074e-05,-7.070128208075547e-05,-10.316213923599662,,5.44399435423872e-06,-0.0005126481735231168,0,1
-9.154963,-0.000485,-0.0005140709489517194,-0.0006096782031473571,2.9070948951719414e-05,2.7859349871717473e-05,-5.21348854980425e-05,-10.445771200248284,,5.65031195348677e-06,-0.0005084206369982327,0,1
-8.987119,-0.000468,-0.0005099789804454902,-0.0006075625706781163,4.197898044549023e-05,2.0739901729186944e-05,-3.481627369649874e-05,-10.078341530539172,,5.868287915324582e-06,-0.0005041106925301656,0,1
-8.82201,-0.000484,-0.0005059536901277249,-0.0006054741995732512,2.195369012772489e-05,1.622592956357271e-05,-2.0675345803937576e-05,-10.726575317414554,,6.090914868450933e-06,-0.000499862775259274,0,1
-8.650618,-0.000464,-0.0005017752228234445,-0.0006032987114228966,3.7775222823444466e-05,1.3867960327018314e-05,-8.759923778674875e-06,-10.183857151121492,,6.330951922997332e-06,-0.0004954442709004471,0,1
-8.485548,-0.000477,-0.0004977508833098292,-0.00060119602680177,2.0750883309829187e-05,1.3216520971667367e-05,-1.280530221986747e-07,-10.782921743045213,,6.571073301088215e-06,-0.000491179810008741,0,1
-8.320951,-0.000487,-0.000493738075343981,-0.0005990920190831464,6.738075343981002e-06,1.3822138449663354e-05,1.931979164856927e-05,-11.907736231092148,,6.8195745528572345e-06,-0.00048691850079112377,0,1
-8.152939,-0.000466,-0.0004896420110660289,-0.0005969367098759438,2.364201106602894e-05,1.9750389629289497e-05,1.1164791367325643e-05,-10.652485298569667,,7.082926308630847e-06,-0.00048255908475739807,0,1
-7.987851,-0.000467,-0.00048561723271972905,-0.0005948113035752066,1.8617232719729028e-05,1.76809562051949e-05,-1.2640618160880232e-05,-10.891422915864341,,7.351598536698818e-06,-0.0004782656341830302,0,1
-7.815532,-0.000467,-0.0004814161655321923,-0.0005925846713639715,1.4416165532192288e-05,1.5483800630232522e-05,-1.3696935548744857e-05,-11.147160374631454,,7.642915551183799e-06,-0.00047377324998100853,0,1
-7.651787,-0.00045,-0.0004774241289800814,-0.0005904610483992719,2.7424128980081403e-05,1.3093734762163918e-05,-1.4055542501155815e-05,-10.5040873123773,,7.930427223875719e-06,-0.0004694937017562057,0,1
-7.48402,-0.000473,-0.0004733340377025585,-0.0005882773129956953,3.3403770255846944e-07,1.0828622637385425e-05,-1.3975237503041479e-05,-14.912011968428809,,8.2362217337417e-06,-0.00046509781596881675,0,1
-7.318838,-0.000463,-0.00046930696767446124,-0.0005861192762610119,6.306967674461262e-06,8.443123581816838e-06,-1.028125923266895e-05,-11.973855555638965,,8.548822421676127e-06,-0.00046075814525278514,0,1
-7.147948,-0.000454,-0.00046514073892616213,-0.0005838782724654119,1.1140738926162152e-05,7.421694809607116e-06,-9.382358229967804e-06,-11.404901994770665,,8.884717327127626e-06,-0.0004562560215990345,0,1
-6.985595,-0.000453,-0.0004611826387683261,-0.000581741223813794,8.182638768326072e-06,5.37320728882325e-06,-7.732952253515254e-06,-11.713495871554958,,9.216049585297717e-06,-0.00045196658918302836,0,1
-6.820594,-0.00047,-0.0004571599814466683,-0.0005795612457631746,0.0,4.916361434513834e-06,-4.731756832470537e-06,,,9.565448570617344e-06,-0.00044759453287605095,0,1
-6.649007,-0.000448,-0.00045297676012163817,-0.0005772855225596992,4.976760121638173e-06,3.7541819055571464e-06,-9.884878769068708e-06,-12.210731456629702,,9.94285087354424e-06,-0.00044303390924809393,0,1
-6.48479,-0.000459,-0.0004489732164013536,-0.0005750991128423766,0.0,1.6418618668281166e-06,-8.658340308159372e-06,,,1.031797989941339e-05,-0.00043865523650194025,0,1
-6.316916,-0.00046,-0.00044488051650731677,-0.0005728553876830121,0.0,9.099201724898737e-07,-4.214829028377281e-06,,,1.0716096191409568e-05,-0.0004341644203159072,0,1
-6.151741,-0.000441,-0.0004408536171363746,-0.0005706391255582653,0.0,2.3733958769813982e-07,-2.753153304600102e-06,,,1.112280141749934e-05,-0.0004297308157188753,0,1
-5.978767,-0.000449,-0.00043663658131503757,-0.0005683089545427872,0.0,0.0,6.329936880271497e-07,,,1.1565265679623675e-05,-0.0004250713156354139,0,1
-5.815126,-0.000439,-0.00043264708024065985,-0.0005660956813375057,0.0,4.1399718250816166e-07,7.099907316842943e-08,,,1.200004711018492e-05,-0.00042064703313047494,0,1
-5.64676,-0.000438,-0.0004285423855865775,-0.0005638094334682177,0.0,0.0,-1.2123305675494521e-06,,,1.2464448408779744e-05,-0.00041607793717779776,0,1
-5.48302,-0.000438,-0.00042455047093243453,-0.0005615770747850034,0.0,0.0,0.0,,,1.2933322220851866e-05,-0.0004116171487115827,0,1
-5.317944,-0.000434,-0.0004205259851412577,-0.0005593174825657245,0.0,0.0,0.0,,,1.3423877541564998e-05,-0.00040710210759969267,0,1
-5.145318,-0.000431,-0.00041631743341848934,-0.0005569447386148488,0.0,0.0,0.0,,,1.395678306650342e-05,-0.0004023606503519859,0,1
-4.981376,-0.000423,-0.00041232059408644154,-0.0005546819595378456,0.0,0.0,0.0,,,1.4482453604047295e-05,-0.00039783814048239424,0,1
-4.813667,-0.000419,-0.00040823191682534676,-0.0005523575956214057,0.0,0.0,0.0,,,1.5040695231712798e-05,-0.00039319122159363394,0,1
-4.647001,-0.000422,-0.0004041686674803645,-0.0005500379563412164,0.0,0.0,0.0,,,1.5616781109592874e-05,-0.0003885518863707716,0,1
-4.476842,-0.000425,-0.0004000202602149784,-0.0005476595659871324,0.0,0.0,0.0,,,1.6227710321564733e-05,-0.00038379254989341367,0,1
-4.310641,-0.000414,-0.00039596834738101476,-0.0005453264845004161,0.0,0.0,0.0,,,1.684749419307768e-05,-0.00037912085318793706,0,1
-4.143813,-0.00041,-0.0003919011485418712,-0.0005429745197552624,0.0,0.0,0.0,,,1.7493422841755486e-05,-0.0003744077257001157,0,1
-3.977855,-0.00042,-0.00038785515994914946,-0.0005406246682663079,0.0,0.0,0.0,,,1.816055273822265e-05,-0.00036969460721092683,0,1
-3.814956,-0.000411,-0.0003838837485332142,-0.0005383081543832328,0.0,0.0,0.0,,,1.884012269358376e-05,-0.00036504362583963045,0,1
-3.645361,-0.000401,-0.00037974909135861195,-0.0005358857801255899,0.0,0.0,0.0,,,1.9574659257288052e-05,-0.0003601744321013239,0,1
-3.481251,-0.00041,-0.0003757481562548413,-0.0005335312793821733,0.0,0.0,0.0,,,2.0312691972895208e-05,-0.0003554354642819461,0,1
-3.308608,-0.000413,-0.00037153919007898195,-0.0005310430875314314,0.0,0.0,0.0,,,2.1119152895976518e-05,-0.0003504200371830054,0,1
-3.144454,-0.000382,-0.00036753718227309346,-0.0005286663810574066,0.0,0.0,0.0,,,2.1915635857089366e-05,-0.0003456215464160041,0,1
-2.976245,-0.000404,-0.0003634363152152045,-0.0005262198287346187,0.0,0.0,0.0,,,2.276296403263548e-05,-0.000340673351182569,0,1
-2.810767,-0.000392,-0.00035940202882740513,-0.0005238018476851896,0.0,0.0,0.0,,,2.3628495456864942e-05,-0.0003357735333705402,0,1
-2.640523,-0.000393,-0.0003552515492965641,-0.0005213025208866553,0.0,0.0,0.0,,,2.4553313973890137e-05,-0.00033069823532267393,0,1
-2.474443,-0.000389,-0.00035120258639342454,-0.0005188527240641163,0.0,0.0,0.0,,,2.5490381488573693e-05,-0.0003257122049048509,0,1
-2.310322,-0.000382,-0.00034720138311412446,-0.0005164204074529624,0.0,0.0,0.0,,,2.645152312014461e-05,-0.00032074985999397984,0,1
-2.142024,-0.00038,-0.00034309834627240616,-0.0005139142315582675,0.0,0.0,0.0,,,2.7474774569928052e-05,-0.0003156235717024781,0,1
-1.97709,-0.000369,-0.00033907732238351877,-0.0005114462351868069,0.0,0.0,0.0,,,2.8515967686776667e-05,-0.0003105613546967421,0,1
-1.805723,-0.000383,-0.0003348994645690781,-0.0005088692994453046,0.0,0.0,0.0,,,2.9639587240777383e-05,-0.0003052598773283007,0,1
-1.64087,-0.000371,-0.0003308804154272714,-0.0005063779426390255,0.0,0.0,0.0,,,3.0762256869637595e-05,-0.0003001181585576338,0,1
-1.472594,-0.000362,-0.00032677791493661203,-0.0005038221496739167,0.0,0.0,0.0,,,3.195210633385022e-05,-0.0002948258086027618,0,1
-1.30768,-0.000367,-0.0003227573786395964,-0.0005013047770080702,0.0,0.0,0.0,,,3.316282431371858e-05,-0.00028959455432587785,0,1
-1.136192,-0.000363,-0.0003185765708943316,-0.000498673575976012,0.0,0.0,0.0,,,3.447048536923046e-05,-0.0002841060855251011,0,1
-0.97151,-0.000348,-0.00031456169066302844,-0.0004961336673788229,0.0,0.0,0.0,,,3.577475707552347e-05,-0.000278786933587505,0,1
-0.807682,-0.00035,-0.0003105676306046497,-0.0004935939620550433,0.0,0.0,0.0,,,3.7121228947235416e-05,-0.0002734464016574143,0,1
-0.639577,-0.000345,-0.00030646929902449394,-0.0004909742974378494,0.0,0.0,0.0,,,3.85555494112558e-05,-0.0002679137496132381,0,1
-0.47358,-0.00034,-0.0003024223596276222,-0.0004883736942151453,0.0,0.0,0.0,,,4.0026257477530297e-05,-0.0002623961021500919,0,1
-0.304796,-0.00034,-0.00029830747430342004,-0.00048571515176812276,0.0,0.0,0.0,,,4.157919126690818e-05,-0.0002567282830365119,0,1
-0.140257,-0.000329,-0.000294296080354,-0.00048310939055173094,0.0,0.0,0.0,,,4.315104592728991e-05,-0.0002511450344267101,0,1
0.036548,-0.000337,-0.00028998564630962635,-0.00048029361886187496,0.0,0.0,0.0,,,4.490637237770698e-05,-0.0002450792739319194,0,1
0.202339,-0.000327,-0.00028594372910903387,-0.0004776381741848398,0.0,0.0,0.0,,,4.6617167929743005e-05,-0.00023932656117929085,0,1
0.370744,-0.000319,-0.00028183808365080164,-0.0004749256614456264,0.0,0.0,0.0,,,4.842167617100594e-05,-0.0002334164074797957,0,1
0.535309,-0.000318,-0.00027782605583194834,-0.000472259949141509,0.0,0.0,0.0,,,5.025249794925545e-05,-0.00022757355788269288,0,1
0.700046,-0.000313,-0.00027380983472299783,-0.00046957629436228366,0.0,0.0,0.0,,,5.215456603754672e-05,-0.0002216552686854511,0,1
0.87151,-0.000303,-0.0002696296120879791,-0.0004667666658889889,0.0,0.0,0.0,,,5.4210807198997853e-05,-0.00021541880488898125,0,1
1.036005,-0.000305,-0.000265619290840677,-0.0004640552446209441,0.0,0.0,0.0,,,5.6259627662744314e-05,-0.00020935966317793268,0,1
1.204602,-0.000295,-0.0002615089645004758,-0.0004612596694498781,0.0,0.0,0.0,,,5.843991714826615e-05,-0.0002030690473522096,0,1
1.368063,-0.000289,-0.00025752385175294395,-0.0004585329835686236,0.0,0.0,0.0,,,6.063442996946894e-05,-0.000196889421783475,0,1
1.539871,-0.000288,-0.0002533352425377308,-0.0004556494740247702,0.0,0.0,0.0,,,6.30298870694477e-05,-0.0001903053554682831,0,1
1.704873,-0.000269,-0.0002493125608364795,-0.00045286290855204783,0.0,0.0,0.0,,,6.541949167726725e-05,-0.00018389306915921223,0,1
1.873369,-0.00027,-0.0002452046968352307,-0.00044999952909775413,0.0,0.0,0.0,,,6.79532153408313e-05,-0.00017725148149439938,0,1
2.039372,-0.000267,-0.00024115761116079746,-0.0004471605847867516,0.0,0.0,0.0,,,7.054539788853514e-05,-0.00017061221327226232,0,1
2.203361,-0.000257,-0.00023715962598785102,-0.0004443382741007126,0.0,0.0,0.0,,,7.320320708721836e-05,-0.00016395641890063265,0,1
2.375636,-0.000257,-0.0002329596315024322,-0.0004413539201122567,0.0,0.0,0.0,,,7.610322780385277e-05,-0.00015685640369857942,0,1
2.539955,-0.000254,-0.00022895360106360162,-0.0004384884637539796,0.0,0.0,0.0,,,7.897630646012981e-05,-0.0001499772946034718,0,1
2.708109,-0.000237,-0.00022485407488336,-0.0004355366143100542,0.0,0.0,0.0,,,8.202876416026891e-05,-0.0001428253107230911,0,1
2.873252,-0.000235,-0.0002208279556594127,-0.00043261801835083253,0.0,0.0,3.579635482061388e-06,,,8.51413661858485e-05,-0.0001356865894735642,0,1
3.04046,-0.000214,-0.00021675149257470563,-0.0004296427281585236,2.7514925747056346e-06,1.204571757872511e-06,8.910910656621542e-06,-12.803367039085298,,8.841324101812203e-05,-0.0001283382515565836,0,1
3.205472,-0.000213,-0.00021272856707751838,-0.00042668617412854433,0.0,2.952935354418048e-06,1.2631756944773724e-05,,,9.176539254378903e-05,-0.00012096317453372935,0,1
3.377556,-0.000208,-0.0002085332290944749,-0.0004235809281320643,5.332290944749069e-07,5.4921063234486205e-06,1.7244965972529934e-05,-14.444314684348619,,9.539666419070437e-05,-0.00011313656490377053,0,1
3.542623,-0.000198,-0.00020450896271964028,-0.00042058076054902094,6.508962719640294e-06,8.73286686308037e-06,1.989919691983343e-05,-11.942330450899982,,9.901481745458186e-05,-0.00010549414526505842,0,1
3.706266,-0.000189,-0.0002005194128860754,-0.0004175851985803725,1.1519412886075382e-05,1.2032416486462066e-05,2.3591467812351064e-05,-11.371476868745678,,0.00010273719972317944,-9.778221316289595e-05,0,1
3.874035,-0.000177,-0.00019642927284936525,-0.00041449163404830525,1.942927284936526e-05,1.6580009968062746e-05,2.8986816956121408e-05,-10.848729719394358,,0.00010669875846425413,-8.973051438511112e-05,0,1
4.040576,-0.000175,-0.00019236907095358157,-0.00041139770605715055,1.7369070953581568e-05,2.171839756730679e-05,3.2479510365330664e-05,-10.9608194648307,,0.00011078239122993159,-8.158667972364998e-05,0,1
4.211798,-0.000159,-0.00018819474818021118,-0.00040819236852053276,2.919474818021119e-05,2.7565822623594512e-05,3.5850813253230076e-05,-10.441521721708302,,0.000115143803438153,-7.305094474205818e-05,0,1
4.375551,-0.000149,-0.00018420251659135157,-0.00040510312750638135,3.5202516591351584e-05,3.370268766687962e-05,3.998483382799447e-05,-10.254392983843314,,0.00011947550575198312,-6.472701083936846e-05,0,1
4.543505,-0.000138,-0.00018010786632982763,-0.00040190996762844204,4.210786632982764e-05,4.085041851426046e-05,4.193569097236771e-05,-10.075275986040488,,0.0001240876725577932,-5.602019377203444e-05,0,1
4.708487,-0.000128,-0.000176085672220448,-0.0003987484165519612,4.808567222044802e-05,4.766825320751353e-05,4.432684001195962e-05,-9.94252630006084,,0.00012879153406993038,-4.7294138150517635e-05,0,1
4.880949,-0.000115,-0.00017188111875102817,-0.0003954165038605855,5.688111875102816e-05,5.585417456485963e-05,4.779948000636276e-05,-9.774547104044075,,0.00013389939053641317,-3.7981728214614994e-05,0,1
5.044396,-0.000106,-0.00016789634731780657,-0.00039223263592791786,6.189634731780657e-05,6.371865695676383e-05,4.656255724697135e-05,-9.690049389420233,,0.00013892708923940122,-2.8969258078405353e-05,0,1
5.208148,-9.59367e-05,-0.00016390414010854053,-0.00038901669659158986,6.796744010854052e-05,7.108844800073325e-05,4.592282168723691e-05,-9.596481789393223,,0.0001441534846916684,-1.9750655416872134e-05,0,1
5.377858,-7.4476e-05,-0.00015976667928067561,-0.0003856554499094859,8.529067928067562e-05,7.90432988473963e-05,4.876841854533736e-05,-9.36944537930015,,0.00014977760878059877,-9.989070500076848e-06,0,1
5.543782,-6.873273e-05,-0.00015572151959413586,-0.0003823406210988014,8.698878959413586e-05,8.744259687040452e-05,5.00115828057193e-05,-9.349731302852058,,0.0001554883416200464,-2.3317797408946837e-07,0,1
5.713096,-5.519371e-05,-0.00015159371308533188,-0.00037892817551165816,9.640000308533189e-05,9.5804905341928e-05,5.057298437952703e-05,-9.247004324342257,,0.00016154026611371107,9.946553028379184e-06,0,1
5.878326,-4.372811e-05,-0.0001475654728367424,-0.0003755681492763439,0.00010383736283674238,0.00010435193403354502,5.1578895023979016e-05,-9.172684701741405,,0.00016767324177520933,2.010776893846694e-05,0,1
6.052924,-2.603355e-05,-0.000143308844555418,-0.00037198464199416037,0.00011727529455541801,0.00011332998394241719,5.540835230027902e-05,-9.050986442088716,,0.0001744071355371918,3.10982909817738e-05,0,1
6.216297,-2.0125e-05,-0.00013932587721212194,-0.00036859997073351793,0.00011920087721212194,0.0001229917174710229,6.146480760560837e-05,-9.034700444198007,,0.0001809528126259235,4.162693541380158e-05,0,1
6.369089,3.721895e-06,-0.00013560087034858331,-0.0003654061404528927,0.0001393227653485833,0.00013271538216276472,6.08970120574995e-05,-8.878717263764642,-8.582816622693647,0.0001872966896554493,5.169581930686599e-05,1,1
6.543776,6.376576e-06,-0.00013134207228342957,-0.0003617200866421843,0.00013771864828342957,0.00014280549399219364,7.088786209571377e-05,-8.890297734504145,-8.543421222026003,0.00019482258734278843,6.348051505935886e-05,1,1
6.67836,2.2207e-05,-0.00012806096905994616,-0.0003588544215586494,0.00015026796905994616,0.00015370694763273631,7.944133568515489e-05,-8.80309039729084,-8.513069847261688,0.00020082637136685445,7.27654023069083e-05,1,1
6.840446,4.433747e-05,-0.00012410937825359816,-0.0003553724903338968,0.00016844684825359816,0.00016627879520225445,9.319509146683803e-05,-8.688890298565184,-8.476516223279276,0.0002083031216942758,8.419374344067763e-05,1,1
6.960255,5.657647e-05,-0.00012118848352538137,-0.00035277666422374915,0.0001777649535253814,0.0001788287862270017,0.00010280429309086393,-8.635048366094308,-8.44949690553617,0.00021400805455651335,9.281957103113197e-05,1,1
7.091735,6.943339e-05,-0.00011798305456039594,-0.000349905807827474,0.00018741644456039594,0.0001920647547738476,8.39789464378312e-05,-8.582177440887147,-8.419845544646225,0.00022044869968261874,0.0001024656451222228,1,1
7.378593,9.808705e-05,-0.00011098957310285259,-0.00034355902823857907,0.0002090766231028526,0.00020570918152326324,7.172425959993845e-05,-8.472809755470319,-8.35515334748949,0.000235181418628739,0.00012419184552588642,1,1
7.552689,0.000111,-0.00010674518337750952,-0.00033964930032270835,0.0002177451833775095,0.00022074874610159104,8.847777619922891e-05,-8.432185062441825,-8.315891229102695,0.0002445988028347706,0.0001378536194572611,1,1
7.716159,0.000134,-0.00010275985121363537,-0.00033593678494896103,0.00023675985121363537,0.00023553318546517085,9.371098005602017e-05,-8.348464216568898,-8.279025485531967,0.00025378439613287255,0.00015102454491923718,1,1
7.884199,0.00015,-9.866310430706288e-05,-0.0003320772231659944,0.00024866310430706287,0.0002518451757064733,9.83999926048246e-05,-8.299411572374149,-8.241129115863986,0.00026358646171247214,0.00016492335740540926,1,1
8.048707,0.000177,-9.465246612504408e-05,-0.0003282548283901382,0.0002716524661250441,0.0002682466243268143,0.00010560170735719667,-8.210987006690099,-8.204029282602022,0.0002735491396462317,0.0001788966735211876,1,1
8.213699,0.000202,-9.06300282197286e-05,-0.00032437594940874537,0.00029263002821972863,0.0002866466595312882,0.00011092646792484982,-8.136601449149257,-8.166820297692121,0.00028391936172979373,0.00019328933351006513,1,1
8.385262,0.000226,-8.644739200494461e-05,-0.0003202927750571396,0.0003124473920049446,0.0003055715158678058,0.00011035199430159143,-8.071074448543703,-8.128129421297524,0.0002951197294867366,0.00020867233748179197,1,1
8.550468,0.000231,-8.241973686660124e-05,-0.00031631108507383047,0.00031341973686660127,0.00032380924749696866,0.00011287224571448237,-8.067967253424781,-8.0908721751218,0.000306322473750275,0.00022390273688367376,1,1
8.717959,0.000257,-7.833637435690868e-05,-0.00031222249202002023,0.0003353363743569087,0.00034313517785060653,0.00012084139815474334,-8.000376427355047,-8.053099615897448,0.00031811436041159633,0.00023977798605468765,1,1
8.883447,0.00029,-7.430184417317343e-05,-0.00030812951591482364,0.00036430184417317346,0.000364025167338253,0.00012155961297615923,-7.917527791724925,-8.015778773100406,0.0003302109804479304,0.000255909136274757,1,1
9.055028,0.000315,-7.011876912570484e-05,-0.00030382762810925325,0.00038511876912570485,0.00038405116103197167,0.00011821323239290596,-7.861958780014531,-7.977083837347003,0.000343238904955744,0.0002731201358300392,1,1
9.218851,0.000331,-6.612483096529403e-05,-0.0002996626232749712,0.0003971248309652941,0.00040365162999516887,0.00011132368557828618,-7.831259891020781,-7.940138485239659,0.0003561571523830527,0.0002900323214177587,1,1
9.386767,0.000369,-6.203110712832646e-05,-0.00029533260738783814,0.0004310311071283265,0.0004209126067119667,0.00011508224067533737,-7.749330296153304,-7.902270080043463,0.00036990287749377287,0.0003078717703654464,1,1
9.552741,0.000391,-5.798472846210733e-05,-0.00029098935776545546,0.00044898472846210735,0.00044202899284501564,0.00013000324748286738,-7.708521683134289,-7.864839634558617,0.00038401089454862805,0.0003260261660865207,1,1
9.717819,0.00042,-5.396019391174322e-05,-0.0002866042760083795,0.00047396019391174327,0.00046394548032047085,0.00013802476052589881,-7.654387218884788,-7.827611254934412,0.00039857644154333053,0.0003446162476315873,1,1
9.883335,0.00044,-4.992498109938749e-05,-0.0002821391420494448,0.0004899249810993875,0.0004876637646843222,0.0001479232560928519,-7.6212582783777405,-7.790284097579225,0.0004137353260760163,0.00036381034497662886,1,1
10.050782,0.000453,-4.584269129181284e-05,-0.0002775488291309319,0.0004988426912918128,0.0005132164143254908,0.00014867256640081262,-7.603219759826023,-7.752521461231959,0.000429657808088833,0.00038381511679702016,1,1
10.222456,0.000494,-4.165734894214055e-05,-0.00027276245100002494,0.0005356573489421405,0.0005380481203328621,0.00013988361066446424,-7.532015875678131,-7.713805552124716,0.00044661860861687584,0.0004049612596747353,1,1
