bias_voltage_v,probe_current_a_median,probe_current_a_q16,probe_current_a_q84,probe_current_a_q2.25,probe_current_a_q97.75,probe_current_a_valid_fraction
-21.000351,-2.1365458332837445e-05,-2.7555488152248915e-05,-1.7861765180697894e-05,-2.7963399983264578e-05,-1.2715021292022132e-05,1.0
-9.824279,-1.8035788594492993e-05,-2.3275240696343604e-05,-1.490397447329202e-05,-2.3597270721681524e-05,-1.070048156063214e-05,1.0
-9.656072,-1.798068292084212e-05,-2.3204790261131592e-05,-1.4854958006638684e-05,-2.3525368197900337e-05,-1.0667254226129533e-05,1.0
-9.491242,-1.7926491800064805e-05,-2.3135546109208878e-05,-1.480676812633825e-05,-2.3454695367173997e-05,-1.0634592969295612e-05,1.0
-9.319562,-1.7869842908376853e-05,-2.3063203276686502e-05,-1.4756408167330403e-05,-2.3380858368707218e-05,-1.0600466986375681e-05,1.0
-9.154713,-1.781524578708572e-05,-2.2993524701772633e-05,-1.470788962552889e-05,-2.3309739140136734e-05,-1.0567594735244667e-05,1.0
-8.986787,-1.7759421343166507e-05,-2.2922327763918574e-05,-1.4658300251403756e-05,-2.3237068605044532e-05,-1.0534002861734444e-05,1.0
-8.82169,-1.7704327779383156e-05,-2.285211401713237e-05,-1.4609382113271954e-05,-2.3165400061299663e-05,-1.050087158444542e-05,1.0
-8.650146,-1.7646857218773734e-05,-2.2778929171870485e-05,-1.4558379514030835e-05,-2.309069720588071e-05,-1.0466334651912438e-05,1.0
-8.484995,-1.75913064238364e-05,-2.2708248895889474e-05,-1.450910816935744e-05,-2.3018549252366135e-05,-1.0432975959196894e-05,1.0
-8.320182,-1.753564629693019e-05,-2.26374932704621e-05,-1.4459770195117681e-05,-2.294632277739833e-05,-1.039957788903026e-05,1.0
-8.152253,-1.7478698488479385e-05,-2.2565171727105428e-05,-1.4409325569960558e-05,-2.2872496154426972e-05,-1.0365436465607104e-05,1.0
-7.987154,-1.7422472632934133e-05,-2.2493842292383782e-05,-1.4359558201524506e-05,-2.2799680608742345e-05,-1.0331759120691981e-05,1.0
-7.815486,-1.7363752243847826e-05,-2.2419434120709277e-05,-1.4307626992117957e-05,-2.2723720388583004e-05,-1.0296623144076915e-05,1.0
-7.651024,-1.730724344531818e-05,-2.2347916971664783e-05,-1.4257698155188652e-05,-2.2650709750220352e-05,-1.0262847428517285e-05,1.0
-7.482657,-1.7249128112305958e-05,-2.2274463849723107e-05,-1.4206401919904031e-05,-2.257572091318891e-05,-1.022815174125713e-05,1.0
-7.317932,-1.7192002310410625e-05,-2.2202364436445707e-05,-1.4156035290473698e-05,-2.250211229865298e-05,-1.0194089719804885e-05,1.0
-7.146485,-1.713225531009602e-05,-2.2127073328011815e-05,-1.4103422181898518e-05,-2.2425243268753313e-05,-1.0158513125049417e-05,1.0
-6.984602,-1.707555959206177e-05,-2.205574634748092e-05,-1.405356313566473e-05,-2.235241962617949e-05,-1.0124802695395063e-05,1.0
-6.819645,-1.7017496657536932e-05,-2.198282687244218e-05,-1.4002574577853287e-05,-2.22779682250301e-05,-1.009033227119652e-05,1.0
-6.648039,-1.6956771275120337e-05,-2.1906710604180614e-05,-1.394933287714405e-05,-2.2200250856578597e-05,-1.0054341412923946e-05,1.0
-6.483415,-1.6898194708020252e-05,-2.1833441837466156e-05,-1.3898065572889917e-05,-2.212543892267248e-05,-1.001968793246225e-05,1.0
-6.314946,-1.6837912321977365e-05,-2.1758206351261467e-05,-1.3845404190342171e-05,-2.2048616820558754e-05,-9.984092891049683e-06,1.0
-6.149992,-1.6778541251055803e-05,-2.168428768452348e-05,-1.3793646622551895e-05,-2.1973137287213937e-05,-9.949109564620198e-06,1.0
-5.978604,-1.6716475679993134e-05,-2.1607217971104e-05,-1.3739663593627446e-05,-2.189443801385075e-05,-9.912620816832467e-06,1.0
-5.813864,-1.6656441206114135e-05,-2.1532877727250805e-05,-1.3687573705877772e-05,-2.1818523813951436e-05,-9.87740930039844e-06,1.0
-5.64564,-1.6594737460716907e-05,-2.145669950999087e-05,-1.3634176684250345e-05,-2.1740730555430256e-05,-9.841310560704455e-06,1.0
-5.480702,-1.6533830358979288e-05,-2.1381745815048674e-05,-1.3581618725272996e-05,-2.1664185611730156e-05,-9.805772186375157e-06,1.0
-5.315722,-1.6472483579654196e-05,-2.1306509256775173e-05,-1.3528842976753683e-05,-2.1587349612561695e-05,-9.770079802486908e-06,1.0
-5.144032,-1.6408169053413405e-05,-2.1227929565648473e-05,-1.3473701092210513e-05,-2.150709704369592e-05,-9.732773646395019e-06,1.0
-4.979477,-1.634605373404677e-05,-2.115234147465724e-05,-1.3420637970716818e-05,-2.142989745602855e-05,-9.696861307790916e-06,1.0
-4.811145,-1.6282008015789924e-05,-2.1074737911353557e-05,-1.3366138770342274e-05,-2.1350637046423487e-05,-9.659957716169865e-06,1.0
-4.646178,-1.6218721937902647e-05,-2.09984074089529e-05,-1.3312512392501303e-05,-2.127267449732838e-05,-9.62362374623799e-06,1.0
-4.474621,-1.615233278229598e-05,-2.0918732270220293e-05,-1.3256513496639782e-05,-2.1191293250993344e-05,-9.585654714582793e-06,1.0
-4.310002,-1.608804574122685e-05,-2.0841992949142694e-05,-1.3202555790513915e-05,-2.111290819744555e-05,-9.54903498454778e-06,1.0
-4.142085,-1.602185181546329e-05,-2.0763424023642527e-05,-1.3147288758590316e-05,-2.103265173940195e-05,-9.511490871216981e-06,1.0
-3.977115,-1.595617491258669e-05,-2.068594340234578e-05,-1.3092764309618004e-05,-2.095350438968045e-05,-9.474399147276526e-06,1.0
-3.812067,-1.588979169401423e-05,-2.0608134637670143e-05,-1.3037985710434992e-05,-2.0874019235992506e-05,-9.437085589827678e-06,1.0
-3.643685,-1.582133286569169e-05,-2.0528450209535726e-05,-1.2981862176721411e-05,-2.0792615270733647e-05,-9.398784079808806e-06,1.0
-3.478718,-1.5753496148387362e-05,-2.0450080773030197e-05,-1.2926640388353607e-05,-2.0712551936537074e-05,-9.361025347855636e-06,1.0
-3.307541,-1.5682251313036276e-05,-2.0368442434176158e-05,-1.2869089111670203e-05,-2.062914611823971e-05,-9.321579056999942e-06,1.0
-3.142501,-1.5612690912702595e-05,-2.028941994325508e-05,-1.2813356176416817e-05,-2.054840989644766e-05,-9.283271298907634e-06,1.0
-2.974017,-1.5540739394829187e-05,-2.020842969132526e-05,-1.275620882095375e-05,-2.0465660251005485e-05,-9.243874168814e-06,1.0
-2.80911,-1.5469342867719084e-05,-2.0128843336358498e-05,-1.2700025483809103e-05,-2.038434200813901e-05,-9.20498872257445e-06,1.0
-2.637671,-1.539402561119766e-05,-2.004576955175918e-05,-1.2641351730939418e-05,-2.029945723152752e-05,-9.164221491611214e-06,1.0
-2.473126,-1.532062756439469e-05,-1.9965711290208122e-05,-1.2584779878930906e-05,-2.021765055449347e-05,-9.124710366811726e-06,1.0
-2.308249,-1.5245915192489545e-05,-1.9885168201397726e-05,-1.252783739737604e-05,-2.0135345275768096e-05,-9.0847362267844e-06,1.0
-2.139827,-1.516831025135836e-05,-1.9802555127164337e-05,-1.2469401855237226e-05,-2.0050921340931014e-05,-9.043450082795838e-06,1.0
-1.974818,-1.5090933339944126e-05,-1.972128054538057e-05,-1.2411883401007241e-05,-1.9967861823470028e-05,-9.002523252870548e-06,1.0
-1.803499,-1.5009093065110216e-05,-1.9636542054433613e-05,-1.2351881721086628e-05,-1.988125864065222e-05,-8.959493797765256e-06,1.0
-1.638652,-1.4928793858578961e-05,-1.955465809510899e-05,-1.2293869994467995e-05,-1.9797569143114463e-05,-8.917483776281296e-06,1.0
-1.470341,-1.4845131903605396e-05,-1.94706981611854e-05,-1.2234355120834594e-05,-1.971175405302711e-05,-8.873979210649456e-06,1.0
-1.305192,-1.4761275180149504e-05,-1.938796211827004e-05,-1.2175675243597268e-05,-1.9627185988239736e-05,-8.83053820657679e-06,1.0
-1.133598,-1.4672172855138448e-05,-1.9301621553390574e-05,-1.2114403911792453e-05,-1.9538929306351867e-05,-8.784619384780767e-06,1.0
-0.968803,-1.4584550814587036e-05,-1.9218336829542402e-05,-1.2055266792266922e-05,-1.9453791987684613e-05,-8.739627736061425e-06,1.0
-0.80426,-1.449492280447861e-05,-1.913481772432016e-05,-1.1995928857332268e-05,-1.936841067395478e-05,-8.693762116969654e-06,1.0
-0.63607,-1.4400938426055482e-05,-1.9049068918835896e-05,-1.1934970409296862e-05,-1.928074512663653e-05,-8.645805016681141e-06,1.0
-0.471042,-1.4306205728716237e-05,-1.896455522622599e-05,-1.1874853380885224e-05,-1.9194337298095202e-05,-8.597519613148545e-06,1.0
-0.30264,-1.420678433528447e-05,-1.8877923429880555e-05,-1.1813191373852968e-05,-1.9105758466215375e-05,-8.546969879526791e-06,1.0
-0.137986,-1.4106710600000795e-05,-1.8792833369716604e-05,-1.175258838193658e-05,-1.9018750256207343e-05,-8.495953647216541e-06,1.0
0.037484,-1.3996673317761189e-05,-1.8701727341334845e-05,-1.1687657870015942e-05,-1.8925583731655483e-05,-8.439890533293502e-06,1.0
0.202195,-1.3890004638404673e-05,-1.86158013524023e-05,-1.162637793277362e-05,-1.8837707492997312e-05,-8.385318933514903e-06,1.0
0.370634,-1.3777252133582876e-05,-1.852751783960037e-05,-1.156337431420676e-05,-1.8747412556793312e-05,-8.327425352952382e-06,1.0
0.535244,-1.3663215357258588e-05,-1.844083212957534e-05,-1.1501468521684183e-05,-1.865874363194168e-05,-8.268571307745223e-06,1.0
0.700289,-1.354476599192594e-05,-1.8353505261987724e-05,-1.1439061696265738e-05,-1.8569409732315006e-05,-8.206930496253754e-06,1.0
0.871725,-1.3417045240989652e-05,-1.8262353344295306e-05,-1.1373874336124143e-05,-1.8476151876895162e-05,-8.140055948717532e-06,1.0
1.036335,-1.3314847634866293e-05,-1.8174398841836503e-05,-1.1310927345794718e-05,-1.838615356029485e-05,-8.072331803934077e-06,1.0
1.204632,-1.3212267728879824e-05,-1.8084029620683576e-05,-1.124620423060935e-05,-1.8293670467912708e-05,-7.999690986713617e-06,1.0
1.369303,-1.3108931964935106e-05,-1.7995165233190052e-05,-1.118251058749389e-05,-1.8202711979385157e-05,-7.9243782882713e-06,1.0
1.540942,-1.2997894513398677e-05,-1.7902066953202265e-05,-1.111573016200963e-05,-1.810740111428646e-05,-7.841318211760171e-06,1.0
1.706068,-1.2887590525314422e-05,-1.7812036833787917e-05,-1.105109925448447e-05,-1.8015209675789544e-05,-7.756346178552626e-06,1.0
1.874243,-1.277150974066882e-05,-1.7719867499272897e-05,-1.0984879346976313e-05,-1.7920802877973738e-05,-7.663981522309973e-06,1.0
2.03933,-1.26535735197281e-05,-1.7628913086241614e-05,-1.0919478955178327e-05,-1.7827611675514595e-05,-7.567393142443578e-06,1.0
2.203858,-1.25318247797057e-05,-1.753778613217407e-05,-1.0853900940136679e-05,-1.7734209770314048e-05,-7.463819059134984e-06,1.0
2.375284,-1.2400141301398897e-05,-1.7442317333209006e-05,-1.0785139815616854e-05,-1.763631622049433e-05,-7.348390835590417e-06,1.0
2.540419,-1.227256422718594e-05,-1.734983595159774e-05,-1.0718473293578682e-05,-1.754143719122552e-05,-7.227929572974487e-06,1.0
2.708375,-1.2196228601370275e-05,-1.7255241704250178e-05,-1.0650225541986732e-05,-1.7444332969029584e-05,-7.096150292019479e-06,1.0
2.873227,-1.2120828758214593e-05,-1.7161858510113142e-05,-1.0582793135811305e-05,-1.7348406216164222e-05,-6.955999830579372e-06,1.0
3.041281,-1.2043469474173336e-05,-1.706609415030072e-05,-1.0492385314676403e-05,-1.7249950869174652e-05,-6.801152933581288e-06,1.0
3.206285,-1.196701696456201e-05,-1.6971491836525934e-05,-1.0392058625338584e-05,-1.7152596821420715e-05,-6.636417267745147e-06,1.0
3.377781,-1.1887021723267743e-05,-1.6872539453041374e-05,-1.028467477118817e-05,-1.7050648797072027e-05,-6.449308123083739e-06,1.0
3.543012,-1.1809420215434885e-05,-1.677656353040508e-05,-1.017800447713076e-05,-1.695163069990475e-05,-6.2540134048435835e-06,1.0
3.707558,-1.1731610951138787e-05,-1.668033568352605e-05,-1.0068418558811685e-05,-1.6852199571927656e-05,-6.040337675804568e-06,1.0
3.875937,-1.1651426088530989e-05,-1.6581156847146273e-05,-9.828163273563159e-06,-1.6749528409734058e-05,-5.803088435883352e-06,1.0
4.040788,-1.1572352726169555e-05,-1.648330603743885e-05,-9.509746564054361e-06,-1.664801152738448e-05,-5.548211178423657e-06,1.0
4.212407,-1.1489415092938625e-05,-1.6380601725969967e-05,-9.157206440079431e-06,-1.654119190799728e-05,-5.2582157055100735e-06,1.0
4.376952,-1.1409282326741223e-05,-1.6281259370968946e-05,-8.79722642434541e-06,-1.643755331051861e-05,-4.954006133645756e-06,1.0
4.544889,-1.1326852873374537e-05,-1.6178895984036344e-05,-8.406081819645914e-06,-1.6330406501222743e-05,-4.612898687686589e-06,1.0
4.709813,-1.1245239979090177e-05,-1.6077331914893755e-05,-7.99660961864703e-06,-1.6223688602734445e-05,-4.247985221038755e-06,1.0
4.881412,-1.1159590859065907e-05,-1.597042746917009e-05,-7.54169094951774e-06,-1.61108245884058e-05,-3.828346553194204e-06,1.0
5.046488,-1.1076452909594531e-05,-1.586625095538327e-05,-7.074164290665897e-06,-1.6001958823802342e-05,-3.388193246046097e-06,1.0
5.211465,-1.0992590776852307e-05,-1.576067648726662e-05,-6.57536362197555e-06,-1.5893687197360297e-05,-2.903817582918013e-06,1.0
5.379333,-1.090641004942831e-05,-1.5651505500057807e-05,-6.032798285209723e-06,-1.5781645406047206e-05,-2.365188532376791e-06,1.0
5.544391,-1.0820773559192903e-05,-1.5542190248440453e-05,-5.462357951788506e-06,-1.5669370404245665e-05,-1.7841795921595135e-06,1.0
5.716007,-1.0730705895543133e-05,-1.5426178085732888e-05,-4.827047087646448e-06,-1.5550114207513447e-05,-1.1204235184008629e-06,1.0
5.880882,-1.0643087862782286e-05,-1.531197102192526e-05,-4.173268241678675e-06,-1.5432628497883234e-05,-4.2410602947522577e-07,1.0
6.048882,-1.0552603388939416e-05,-1.5192430786652452e-05,-3.4596462997744933e-06,-1.5309562928292564e-05,3.584444945410699e-07,1.0
6.213577,-1.0462582469758236e-05,-1.5071631677101861e-05,-2.7099838501727744e-06,-1.518510831678521e-05,1.192498260005477e-06,1.0
6.381823,-1.036910849524771e-05,-1.4943656159431877e-05,-1.8889072401585576e-06,-1.5053206283559875e-05,2.1320572628880358e-06,1.0
6.546918,-1.0275705145301083e-05,-1.481295449321483e-05,-1.0246337006222814e-06,-1.4918420876745918e-05,3.1360387070103864e-06,1.0
6.711848,-1.0180480631454752e-05,-1.4676422034817834e-05,-9.874873961184354e-08,-1.4777558772935227e-05,4.235114770992762e-06,1.0
6.883374,-1.0079113131192646e-05,-1.4526502549750117e-05,9.353325060309643e-07,-1.4622914998738969e-05,5.485092144211388e-06,1.0
7.048147,-9.97913744916149e-06,-1.4373861552760201e-05,2.002966946545227e-06,-1.4465472061469297e-05,6.794946243479948e-06,1.0
7.216461,-9.873956629615172e-06,-1.420746261458038e-05,3.174094851797202e-06,-1.4293906320419113e-05,8.262511975444017e-06,1.0
7.381444,-9.767349824893178e-06,-1.4031685804397787e-05,4.407766779810184e-06,-1.4112843411258629e-05,9.821642185318197e-06,1.0
7.553063,-9.65209658968607e-06,-1.383369743844198e-05,5.787452498196274e-06,-1.3909043086274701e-05,1.1606851257603126e-05,1.0
7.717661,-9.536631122816915e-06,-1.3626111886872203e-05,7.212105757801355e-06,-1.369567393922708e-05,1.3463249069636626e-05,1.0
7.885522,-9.412913268697792e-06,-1.3392961917353133e-05,8.774576019946977e-06,-1.3456466595005412e-05,1.5531366638918492e-05,1.0
8.050522,-9.284410181946197e-06,-1.3139643067330391e-05,1.0425803634095359e-05,-1.3196971912991714e-05,1.7740613519436087e-05,1.0
8.215663,-9.14769972798294e-06,-1.2856951300329956e-05,1.2202349032239313e-05,-1.2907984113390094e-05,2.0141407729186184e-05,1.0
8.387168,-8.908972595957022e-06,-1.2526648032421839e-05,1.4189491430118288e-05,-1.2571094082077216e-05,2.285961603048714e-05,1.0
8.551883,-8.640416838618532e-06,-1.2169292533226638e-05,1.6243642964673907e-05,-1.2207338989708552e-05,2.5681430229785226e-05,1.0
8.719998,-8.238974918984909e-06,-1.1754585548859152e-05,1.849992746101579e-05,-1.1863238763272875e-05,2.882819244254525e-05,1.0
8.885218,-7.662971113693267e-06,-1.12904846686436e-05,2.08863946858536e-05,-1.1506178259379286e-05,3.215991624819333e-05,1.0
9.056791,-6.9715578621500495e-06,-1.074066945907416e-05,2.355608540365493e-05,-1.0937167582217016e-05,3.5928474101536234e-05,1.0
9.221709,-6.196661219025923e-06,-1.0130519498661123e-05,2.632050506938004e-05,-1.0320313952598405e-05,3.9842720860758146e-05,1.0
9.389538,-5.282935795722302e-06,-9.418759352692695e-06,2.934868851511634e-05,-9.611110956009927e-06,4.414858323196938e-05,1.0
9.554479,-4.24402333361377e-06,-8.615717120413749e-06,3.2552879797310765e-05,-8.821529925913966e-06,4.8729219786415786e-05,1.0
9.719394,-3.0405300888857625e-06,-7.686210160396997e-06,3.5999916942000416e-05,-7.926641751524323e-06,5.3651051930675274e-05,1.0
9.887647,-1.6131149205004294e-06,-6.594955050153225e-06,3.978608512184169e-05,-7.74078841353898e-06,5.909398443232234e-05,1.0
10.052549,2.8259027068535905e-09,-5.3634670853723475e-06,4.378265424834586e-05,-7.545773620464451e-06,6.480853167177328e-05,1.0
10.222272,1.9238835650310665e-06,-3.950158475428126e-06,4.821197702992135e-05,-7.171799583957114e-06,7.118375938728196e-05,1.0
10.388254,4.106874311637628e-06,-2.3299192831359857e-06,5.288054670581001e-05,-6.3243102723032765e-06,7.786609791634615e-05,1.0
10.55619,6.649213389417466e-06,-4.524671478559494e-07,5.797168641292386e-05,-5.337595120306965e-06,8.514708487358012e-05,1.0
10.721094,9.516333242521516e-06,1.6641608133127048e-06,6.335549339692785e-05,-4.345441371524829e-06,9.28227848950172e-05,1.0
10.893431,1.2978791895789326e-05,4.203037779966772e-06,6.942399326187188e-05,-3.51244978340573e-06,0.00010141710081254071,1.0
11.058063,1.67737348342756e-05,6.986526025452396e-06,7.566905433815943e-05,-2.5089160980308193e-06,0.00011026193601304745,1.0
11.219827,2.1022969910740376e-05,1.011235723339237e-05,8.22665402190118e-05,-1.2708330728528333e-06,0.00011950361088507202,1.0
11.391134,2.6166961276776474e-05,1.3899327564089661e-05,8.979420908093543e-05,3.8028936292017577e-07,0.00013003917953357736,1.0
11.5567,3.185024095557022e-05,1.8105884641196086e-05,9.763340288595948e-05,2.393571147637619e-06,0.0001408815769901585,1.0
11.728297,3.854183720916152e-05,2.3104135337857848e-05,0.0001063909355836223,5.027621737708646e-06,0.00015292538541237838,1.0
11.893382,4.5856605276957166e-05,2.8604907846098e-05,0.00011546959084488016,8.205354435573075e-06,0.0001652868221686405,1.0
12.062308,5.435318490673786e-05,3.504200012828283e-05,0.00012547394535521023,1.2274451459971621e-05,0.00017875400233876578,1.0
12.225892,6.362175775938423e-05,4.215552235225232e-05,0.00013590474634334865,1.717620031939518e-05,0.0001926813540860827,1.0
12.397589,7.457145706032604e-05,5.069291953228754e-05,0.00014769404094496278,2.309927394859477e-05,0.00020817154449494433,1.0
12.562155,8.642087031378319e-05,6.0031477431509076e-05,0.00015987084217005694,2.8547520598840962e-05,0.00022405371616285357,1.0
12.723702,9.94098614221647e-05,7.043573948532513e-05,0.00017272180888532412,3.470175650863017e-05,0.00024050448379843884,1.0
12.895605,0.0001148359908662233,8.302017979501444e-05,0.00018743313621931584,4.225504990305527e-05,0.00025915509159916213,1.0
13.061136,0.00013147526950504327,9.68211963256809e-05,0.00020270141585842155,5.063548203314424e-05,0.0002781653004225587,1.0
13.230013,0.00015037354889840547,0.00011282617454948269,0.00021947311447298456,6.0493238891835274e-05,0.0002987112631110561,1.0
13.395021,0.00017084024657200553,0.00013054890820171161,0.00023712234463217066,7.161218877545229e-05,0.0003199817522999909,1.0
13.567446,0.00019457881508777187,0.0001515242937284897,0.0002569999461139325,8.504312690358004e-05,0.0003434164381614619,1.0
13.732777,0.0002197790297492097,0.0001728437634269603,0.0002775184763509871,0.00010000987544552567,0.0003672785885219062,1.0
13.901523,0.00024808245180162774,0.00019708423727057663,0.00030005980213939026,0.00011787022773758535,0.00039287121910605365,1.0
14.067091,0.0002786213147909907,0.0002234830065548249,0.00032385597977136014,0.00013850296611340828,0.00041942150793784647,1.0
14.23242,0.00031211054911448326,0.0002525802839191884,0.00035133590609287774,0.00016303774234539923,0.00044727555768618945,1.0
14.404391,0.0003501992422480603,0.0002861240693024179,0.0003914650770702203,0.00019411284764620998,0.00047778597887673395,1.0
14.569601,0.0003901269874847974,0.0003216411168962891,0.0004333193875249637,0.0002309586786194527,0.0005086451073297982,1.0
14.73847,0.00043470453776512643,0.00036147902334975377,0.00047977571282430836,0.0002854361083299058,0.0005416771985848323,1.0
14.903384,0.00047427793617108694,0.0004043081467761944,0.0005287270823030374,0.00034076878266599996,0.0005834805376564558,1.0
15.075871,0.0005127050142047126,0.00045328258470935336,0.0005839459875273688,0.0003873188532453609,0.000637813729337079,0.975
15.241658,0.0005524594371580488,0.0005047224479943177,0.0006411989590402755,0.0004376237546147416,0.0006959059884320164,0.975
15.410003,0.0005958443878486768,0.0005617399007351418,0.0007035183846960026,0.0004941325537880577,0.0007641509509991591,0.975
15.575492,0.000647294767274922,0.0006225487488879393,0.0007612103726155658,0.0005551333655738695,0.0007717794108613473,0.95
15.740669,0.0007143316363785575,0.000688340644795612,0.0008391286836555556,0.0006225441826240198,0.0008437492128174791,0.95
15.912813,0.0007901950539018517,0.0007459487392632994,0.0009168933254909444,0.0006982762560381888,0.000928438417500307,0.95
16.074589,0.0008651175059630313,0.0008015552263654534,0.0009945880363927194,0.0007754135329185783,0.0010095685388372697,0.95
16.245342,0.0009236498947850537,0.0008646177405761712,0.0010818066643489043,0.0008638161113689964,0.0011024452860078338,0.95
16.410778,0.0010176375762747537,0.0009302345682456009,0.0011702853665175514,0.0009302345682456009,0.0012012074729064006,0.95
16.57922,0.0011101845905458865,0.0010019700011759008,0.00126704287052984,0.0010019700011759008,0.0013142161911021027,0.925
16.744785,0.001212685573114952,0.001077645225208127,0.001367338007391555,0.0010724170656133507,0.0014304680643577787,0.925
16.916859,0.001326394913261158,0.0011621197029362206,0.0014725609891185069,0.001130899978817054,0.001583869052871821,0.85
17.082275,0.0014427507630290458,0.0012492978521691336,0.0014860224691333728,0.0011891189737987975,0.0015759663572427604,0.7
17.250996,0.0015691505638430882,0.0013446727551397785,0.0016244402230486741,0.0012508779133443412,0.0017365892542586005,0.625
17.41621,0.0017002100868393844,0.0014448253775202597,0.001750637968016497,0.0014448253775202597,0.0017855693076892513,0.55
17.581821,0.0018390708457368624,0.0015523898061239043,0.0018935958273590884,0.0015523898061239043,0.0018935958273590884,0.475
17.753763,0.001991652933962338,0.0016721749694228573,0.0020510004708198535,0.0016721749694228573,0.0020510004708198535,0.475
17.918694,0.002145885129564647,0.001795773944897248,0.0022105896424873604,0.001795773944897248,0.0022105896424873604,0.475
18.087574,,,,,,0.0
18.252512,,,,,,0.0
18.424669,,,,,,0.0
18.590252,,,,,,0.0
18.758959,,,,,,0.0
18.924137,,,,,,0.0
19.089342,,,,,,0.0
19.261732,,,,,,0.0
19.423689,,,,,,0.0
19.595516,,,,,,0.0
19.760683,,,,,,0.0
19.92967,,,,,,0.0
20.094931,,,,,,0.0
20.267073,,,,,,0.0
20.432524,,,,,,0.0
20.597687,,,,,,0.0
20.766443,,,,,,0.0
20.931967,,,,,,0.0
21.104141,,,,,,0.0
21.268923,,,,,,0.0
21.437357,,,,,,0.0
21.602842,,,,,,0.0
21.774872,,,,,,0.0
21.940344,,,,,,0.0
22.105785,,,,,,0.0
22.274206,,,,,,0.0
22.439686,,,,,,0.0
22.611734,,,,,,0.0
22.773855,,,,,,0.0
22.945463,,,,,,0.0
23.110769,,,,,,0.0
23.279484,,,,,,0.0
23.445124,,,,,,0.0
23.610432,,,,,,0.0
23.782068,,,,,,0.0
23.947447,,,,,,0.0
24.116316,,,,,,0.0
24.281805,,,,,,0.0
24.453821,,,,,,0.0
24.618895,,,,,,0.0
24.787062,,,,,,0.0
24.952677,,,,,,0.0
25.118202,,,,,,0.0
25.290089,,,,,,0.0
25.455065,,,,,,0.0
25.624119,,,,,,0.0
25.789404,,,,,,0.0
25.961437,,,,,,0.0
26.123295,,,,,,0.0
26.295012,,,,,,0.0
26.46063,,,,,,0.0
26.625532,,,,,,0.0
26.793821,,,,,,0.0
26.958349,,,,,,0.0
27.12991,,,,,,0.0
27.295,,,,,,0.0
27.463249,,,,,,0.0
27.628275,,,,,,0.0
27.799763,,,,,,0.0
27.964691,,,,,,0.0
28.129087,,,,,,0.0
28.297581,,,,,,0.0
28.462553,,,,,,0.0
28.633488,,,,,,0.0
28.798388,,,,,,0.0
28.966923,,,,,,0.0
29.132067,,,,,,0.0
29.300076,,,,,,0.0
29.464792,,,,,,0.0
29.629826,,,,,,0.0
29.801357,,,,,,0.0
29.965759,,,,,,0.0
30.133778,,,,,,0.0
30.298983,,,,,,0.0
30.470404,,,,,,0.0
30.635387,,,,,,0.0
30.803915,,,,,,0.0
30.968573,,,,,,0.0
31.133587,,,,,,0.0
31.305199,,,,,,0.0
31.46949,,,,,,0.0
31.637922,,,,,,0.0
31.802549,,,,,,0.0
31.974318,,,,,,0.0
32.139217,,,,,,0.0
32.307266,,,,,,0.0
32.472546,,,,,,0.0
32.636913,,,,,,0.0
32.805225,,,,,,0.0
32.970459,,,,,,0.0
33.141632,,,,,,0.0
33.306744,,,,,,0.0
33.474533,,,,,,0.0
33.639774,,,,,,0.0
33.811443,,,,,,0.0
33.976273,,,,,,0.0
34.140995,,,,,,0.0
34.309433,,,,,,0.0
34.474285,,,,,,0.0
34.645859,,,,,,0.0
34.81007,,,,,,0.0
34.978271,,,,,,0.0
35.143394,,,,,,0.0
35.314941,,,,,,0.0
35.47995,,,,,,0.0
35.64492,,,,,,0.0
35.812733,,,,,,0.0
35.97794,,,,,,0.0
36.145996,,,,,,0.0
36.310989,,,,,,0.0
36.482162,,,,,,0.0
36.64674,,,,,,0.0
36.815311,,,,,,0.0
36.980366,,,,,,0.0
37.14526,,,,,,0.0
37.31678,,,,,,0.0
37.481453,,,,,,0.0
37.649521,,,,,,0.0
37.814613,,,,,,0.0
37.986244,,,,,,0.0
38.150982,,,,,,0.0
38.318981,,,,,,0.0
38.483959,,,,,,0.0
38.648777,,,,,,0.0
38.820286,,,,,,0.0
38.984653,,,,,,0.0
39.153206,,,,,,0.0
39.318195,,,,,,0.0
39.486443,,,,,,0.0
39.651505,,,,,,0.0
39.822781,,,,,,0.0
39.988022,,,,,,0.0
