Time,Thickness
0.0,0.0
1.0,-1.5416687209860397e-05
2.0,-1.5416687209860397e-05
3.0,-3.083337427485654e-05
4.0,-3.083337427485654e-05
5.0,-3.083337427485654e-05
6.0,-3.083337427485654e-05
7.0,-3.083337427485654e-05
8.0,-3.083337427485654e-05
9.0,-3.083337427485654e-05
10.0,-1.5416687209860397e-05
11.0,-3.083337427485654e-05
12.0,-1.5416687209860397e-05
13.0,-1.5416687209860397e-05
14.0,-1.5416687209860397e-05
15.0,0.0
16.0,0.0
17.0,0.0
18.0,1.5416687354724597e-05
19.0,1.5416687354724597e-05
20.0,1.5416687354724597e-05
21.0,-1.5416687209860397e-05
22.0,0.0
23.0,1.5416687354724597e-05
24.0,0.0
25.0,0.0
26.0,-1.5416687209860397e-05
27.0,-1.5416687209860397e-05
28.0,0.0
29.0,-1.5416687209860397e-05
30.0,-1.5416687209860397e-05
31.0,0.0
32.0,-1.5416687209860397e-05
33.0,0.0
34.0,0.0
35.0,1.5416687354724597e-05
36.0,1.5416687354724597e-05
37.0,1.5416687354724597e-05
38.0,1.5416687354724597e-05
39.0,0.0
40.0,0.0
41.0,-1.5416687209860397e-05
42.0,6.166675028808294e-05
43.0,0.0
44.0,0.0
45.0,0.0
46.0,-1.5416687209860397e-05
47.0,0.0
48.0,0.0
49.0,1.5416687354724597e-05
50.0,0.0
51.0,0.0
52.0,1.5416687354724597e-05
53.0,0.0
54.0,1.5416687354724597e-05
55.0,1.5416687354724597e-05
56.0,1.5416687354724597e-05
57.0,1.5416687354724597e-05
58.0,-1.5416687209860397e-05
59.0,0.0
60.0,1.5416687354724597e-05
61.0,1.5416687354724597e-05
62.0,1.5416687354724597e-05
63.0,0.0
64.0,0.0
65.0,0.0
66.0,0.0
67.0,0.0
68.0,0.0
69.0,0.0
70.0,-1.5416687209860397e-05
71.0,0.0
72.0,-1.5416687209860397e-05
73.0,-1.5416687209860397e-05
74.0,0.0
75.0,0.0
76.0,1.5416687354724597e-05
77.0,0.0
78.0,0.0
79.0,-1.5416687209860397e-05
80.0,-3.083337427485654e-05
81.0,-3.083337427485654e-05
82.0,-1.5416687209860397e-05
83.0,-3.083337427485654e-05
84.0,-1.5416687209860397e-05
85.0,-1.5416687209860397e-05
86.0,-1.5416687209860397e-05
87.0,7.708343822226373e-05
88.0,-1.5416687209860397e-05
89.0,-1.5416687209860397e-05
90.0,-3.083337427485654e-05
91.0,-1.5416687209860397e-05
92.0,0.0
93.0,0.0
94.0,-1.5416687209860397e-05
95.0,-1.5416687209860397e-05
96.0,0.0
97.0,-1.5416687209860397e-05
98.0,3.0833374854313335e-05
99.0,1.5416687354724597e-05
100.0,3.0833374854313335e-05
101.0,6.166675028808294e-05
102.0,4.625006249876614e-05
103.0,6.166675028808294e-05
104.0,6.166675028808294e-05
105.0,6.166675028808294e-05
106.0,6.166675028808294e-05
107.0,6.166675028808294e-05
108.0,6.166675028808294e-05
109.0,6.166675028808294e-05
110.0,4.625006249876614e-05
111.0,3.0833374854313335e-05
112.0,4.625006249876614e-05
114.0,3.0833374854313335e-05
115.0,3.0833374854313335e-05
116.0,4.625006249876614e-05
117.0,3.0833374854313335e-05
118.0,4.625006249876614e-05
119.0,4.625006249876614e-05
120.0,6.166675028808294e-05
121.0,6.166675028808294e-05
122.0,3.0833374854313335e-05
123.0,3.0833374854313335e-05
124.0,3.0833374854313335e-05
125.0,3.0833374854313335e-05
126.0,3.0833374854313335e-05
127.0,3.0833374854313335e-05
128.0,3.0833374854313335e-05
129.0,3.0833374854313335e-05
130.0,1.5416687354724597e-05
131.0,4.625006249876614e-05
132.0,3.0833374854313335e-05
133.0,3.0833374854313335e-05
134.0,1.5416687354724597e-05
135.0,3.0833374854313335e-05
136.0,3.0833374854313335e-05
137.0,4.625006249876614e-05
138.0,3.0833374854313335e-05
139.0,3.0833374854313335e-05
140.0,4.625006249876614e-05
141.0,3.0833374854313335e-05
142.0,3.0833374854313335e-05
143.0,3.0833374854313335e-05
144.0,3.0833374854313335e-05
145.0,3.0833374854313335e-05
146.0,4.625006249876614e-05
147.0,4.625006249876614e-05
148.0,4.625006249876614e-05
149.0,4.625006249876614e-05
150.0,3.0833374854313335e-05
151.0,4.625006249876614e-05
152.0,3.0833374854313335e-05
153.0,3.0833374854313335e-05
154.0,3.0833374854313335e-05
155.0,3.0833374854313335e-05
156.0,1.5416687354724597e-05
157.0,1.5416687354724597e-05
158.0,1.5416687354724597e-05
159.0,3.0833374854313335e-05
160.0,4.625006249876614e-05
161.0,3.0833374854313335e-05
162.0,1.5416687354724597e-05
163.0,3.0833374854313335e-05
164.0,4.625006249876614e-05
165.0,1.5416687354724597e-05
166.0,1.5416687354724597e-05
167.0,3.0833374854313335e-05
168.0,3.0833374854313335e-05
169.0,1.5416687354724597e-05
170.0,1.5416687354724597e-05
171.0,4.625006249876614e-05
172.0,3.0833374854313335e-05
173.0,3.0833374854313335e-05
174.0,4.625006249876614e-05
175.0,4.625006249876614e-05
176.0,4.625006249876614e-05
177.0,3.0833374854313335e-05
178.0,4.625006249876614e-05
179.0,4.625006249876614e-05
180.0,3.0833374854313335e-05
181.0,3.0833374854313335e-05
182.0,1.5416687354724597e-05
183.0,3.0833374854313335e-05
184.0,6.166675028808294e-05
185.0,3.0833374854313335e-05
186.0,4.625006249876614e-05
187.0,6.166675028808294e-05
188.0,6.166675028808294e-05
189.0,4.625006249876614e-05
190.0,0.00010791681503799933
191.0,6.166675028808294e-05
192.0,3.0833374854313335e-05
193.0,4.625006249876614e-05
194.0,4.625006249876614e-05
195.0,3.0833374854313335e-05
196.0,4.625006249876614e-05
197.0,4.625006249876614e-05
198.0,4.625006249876614e-05
199.0,3.0833374854313335e-05
200.0,3.0833374854313335e-05
201.0,3.0833374854313335e-05
202.0,1.5416687354724597e-05
203.0,1.5416687354724597e-05
204.0,1.5416687354724597e-05
205.0,0.0
206.0,1.5416687354724597e-05
207.0,3.0833374854313335e-05
208.0,1.5416687354724597e-05
209.0,3.0833374854313335e-05
210.0,3.0833374854313335e-05
211.0,3.0833374854313335e-05
212.0,3.0833374854313335e-05
213.0,3.0833374854313335e-05
214.0,1.5416687354724597e-05
215.0,1.5416687354724597e-05
216.0,4.625006249876614e-05
217.0,4.625006249876614e-05
218.0,4.625006249876614e-05
219.0,6.166675028808294e-05
220.0,4.625006249876614e-05
221.0,6.166675028808294e-05
222.0,7.708343822226373e-05
223.0,6.166675028808294e-05
224.0,4.625006249876614e-05
225.0,4.625006249876614e-05
226.0,4.625006249876614e-05
227.0,4.625006249876614e-05
228.0,4.625006249876614e-05
229.0,4.625006249876614e-05
230.0,4.625006249876614e-05
231.0,4.625006249876614e-05
232.0,4.625006249876614e-05
233.0,4.625006249876614e-05
234.0,3.0833374854313335e-05
235.0,4.625006249876614e-05
236.0,4.625006249876614e-05
237.0,3.0833374854313335e-05
238.0,1.5416687354724597e-05
239.0,1.5416687354724597e-05
240.0,1.5416687354724597e-05
241.0,3.0833374854313335e-05
242.0,4.625006249876614e-05
243.0,0.00021528304052326506
244.0,6.166675028808294e-05
245.0,7.708343822226373e-05
246.0,6.166675028808294e-05
247.0,4.625006249876614e-05
248.0,4.625006249876614e-05
249.0,4.625006249876614e-05
250.0,7.708343822226373e-05
251.0,6.166675028808294e-05
252.0,6.166675028808294e-05
253.0,7.708343822226373e-05
254.0,7.708343822226373e-05
255.0,9.250012630130836e-05
256.0,7.708343822226373e-05
257.0,7.708343822226373e-05
258.0,7.708343822226373e-05
259.0,7.708343822226373e-05
260.0,7.708343822226373e-05
261.0,7.708343822226373e-05
262.0,6.166675028808294e-05
263.0,6.166675028808294e-05
264.0,7.708343822226373e-05
265.0,7.708343822226373e-05
266.0,6.166675028808294e-05
267.0,6.166675028808294e-05
268.0,7.708343822226373e-05
269.0,4.625006249876614e-05
270.0,6.166675028808294e-05
271.0,6.166675028808294e-05
272.0,6.166675028808294e-05
273.0,4.625006249876614e-05
274.0,7.708343822226373e-05
275.0,4.625006249876614e-05
276.0,4.625006249876614e-05
277.0,4.625006249876614e-05
278.0,4.625006249876614e-05
279.0,3.0833374854313335e-05
280.0,3.0833374854313335e-05
281.0,4.625006249876614e-05
282.0,3.0833374854313335e-05
283.0,3.0833374854313335e-05
284.0,4.625006249876614e-05
285.0,4.625006249876614e-05
286.0,0.00018444966220256884
287.0,4.625006249876614e-05
288.0,4.625006249876614e-05
289.0,6.166675028808294e-05
290.0,6.166675028808294e-05
291.0,4.625006249876614e-05
292.0,6.166675028808294e-05
293.0,7.708343822226373e-05
294.0,9.250012630130836e-05
295.0,7.708343822226373e-05
296.0,9.250012630130836e-05
297.0,7.708343822226373e-05
298.0,7.708343822226373e-05
299.0,9.250012630130836e-05
300.0,9.250012630130836e-05
301.0,9.250012630130836e-05
302.0,9.250012630130836e-05
303.0,9.250012630130836e-05
304.0,9.250012630130836e-05
305.0,9.250012630130836e-05
306.0,7.708343822226373e-05
307.0,9.250012630130836e-05
308.0,9.250012630130836e-05
309.0,0.00010791681503799933
310.0,0.00010791681503799933
311.0,9.250012630130836e-05
312.0,9.250012630130836e-05
313.0,7.708343822226373e-05
314.0,9.250012630130836e-05
315.0,9.250012630130836e-05
316.0,0.00010791681503799933
317.0,0.00010791681503799933
318.0,0.00010791681503799933
319.0,7.708343822226373e-05
320.0,7.708343822226373e-05
321.0,7.708343822226373e-05
322.0,7.708343822226373e-05
323.0,0.00010791681503799933
324.0,9.250012630130836e-05
325.0,9.250012630130836e-05
326.0,9.250012630130836e-05
327.0,9.250012630130836e-05
328.0,9.250012630130836e-05
329.0,0.00010791681503799933
330.0,9.250012630130836e-05
331.0,0.00010791681503799933
332.0,0.00010791681503799933
333.0,0.00012333350340677158
334.0,0.00012333350340677158
335.0,0.00010791681503799933
336.0,0.00010791681503799933
337.0,0.00010791681503799933
338.0,0.00010791681503799933
339.0,0.00012333350340677158
340.0,0.00010791681503799933
341.0,0.00010791681503799933
342.0,0.00010791681503799933
343.0,0.00010791681503799933
344.0,0.00010791681503799933
345.0,0.00010791681503799933
346.0,0.00010791681503799933
347.0,0.00010791681503799933
348.0,9.250012630130836e-05
349.0,0.00010791681503799933
350.0,9.250012630130836e-05
351.0,0.00010791681503799933
352.0,9.250012630130836e-05
353.0,0.00010791681503799933
354.0,7.708343822226373e-05
355.0,7.708343822226373e-05
356.0,9.250012630130836e-05
357.0,9.250012630130836e-05
358.0,9.250012630130836e-05
359.0,9.250012630130836e-05
360.0,7.708343822226373e-05
361.0,7.708343822226373e-05
362.0,7.708343822226373e-05
363.0,9.250012630130836e-05
364.0,9.250012630130836e-05
365.0,9.250012630130836e-05
366.0,0.00010791681503799933
367.0,9.250012630130836e-05
368.0,9.250012630130836e-05
369.0,9.250012630130836e-05
370.0,9.250012630130836e-05
371.0,0.00010791681503799933
372.0,7.708343822226373e-05
373.0,7.708343822226373e-05
374.0,9.250012630130836e-05
375.0,9.250012630130836e-05
376.0,0.00010791681503799933
377.0,9.250012630130836e-05
378.0,0.00010791681503799933
379.0,9.250012630130836e-05
380.0,9.250012630130836e-05
381.0,0.00010791681503799933
382.0,0.00012333350340677158
383.0,0.00012333350340677158
384.0,0.00010791681503799933
385.0,9.250012630130836e-05
386.0,0.00010791681503799933
387.0,0.00010791681503799933
388.0,0.00010791681503799933
389.0,0.00010791681503799933
390.0,0.00010791681503799933
391.0,0.00010791681503799933
392.0,0.00012333350340677158
393.0,0.00010791681503799933
394.0,0.00012333350340677158
395.0,0.00010791681503799933
396.0,0.00012333350340677158
397.0,0.00012333350340677158
398.0,0.00012333350340677158
399.0,0.00012333350340677158
400.0,0.00010791681503799933
401.0,0.00010791681503799933
402.0,0.00010791681503799933
403.0,7.708343822226373e-05
404.0,0.00010791681503799933
405.0,0.00010791681503799933
406.0,0.00010791681503799933
407.0,0.00010791681503799933
408.0,0.00010791681503799933
409.0,0.00010791681503799933
410.0,0.00012333350340677158
411.0,0.00013819959580800058
412.0,0.00010791681503799933
413.0,0.00010791681503799933
414.0,0.00013819959580800058
415.0,0.00013819959580800058
416.0,0.00012333350340677158
417.0,0.00012333350340677158
418.0,0.00012333350340677158
419.0,0.00012333350340677158
420.0,0.00012333350340677158
421.0,0.00013819959580800058
422.0,0.00010791681503799933
423.0,0.00012333350340677158
424.0,0.00013819959580800058
425.0,0.00013819959580800058
426.0,0.00010791681503799933
427.0,0.00010791681503799933
428.0,0.00013819959580800058
429.0,0.00010791681503799933
430.0,0.00012333350340677158
431.0,0.00010791681503799933
432.0,0.00010791681503799933
433.0,0.00010791681503799933
434.0,0.00012333350340677158
435.0,0.00010791681503799933
436.0,9.250012630130836e-05
437.0,9.250012630130836e-05
438.0,9.250012630130836e-05
439.0,9.250012630130836e-05
440.0,0.00010791681503799933
441.0,0.00010791681503799933
442.0,0.00010791681503799933
443.0,9.250012630130836e-05
444.0,0.00010791681503799933
445.0,9.250012630130836e-05
446.0,9.250012630130836e-05
447.0,0.00010791681503799933
448.0,9.250012630130836e-05
449.0,0.00010791681503799933
450.0,0.00010791681503799933
451.0,9.250012630130836e-05
452.0,9.250012630130836e-05
453.0,0.00010791681503799933
454.0,0.00010791681503799933
455.0,0.00012333350340677158
456.0,0.00013819959580800058
457.0,0.00012333350340677158
458.0,0.00012333350340677158
459.0,0.00012333350340677158
460.0,0.00010791681503799933
461.0,0.00010791681503799933
462.0,0.00012333350340677158
463.0,0.00010791681503799933
464.0,0.00012333350340677158
465.0,0.00012333350340677158
466.0,0.00012333350340677158
467.0,0.00012333350340677158
468.0,0.00012333350340677158
469.0,0.00012333350340677158
470.0,0.00012333350340677158
471.0,0.00010791681503799933
472.0,0.00012333350340677158
473.0,0.00012333350340677158
474.0,0.00013819959580800058
475.0,0.00010791681503799933
476.0,0.00012333350340677158
477.0,0.00012333350340677158
478.0,9.250012630130836e-05
479.0,9.250012630130836e-05
480.0,0.00010791681503799933
481.0,0.00012333350340677158
482.0,0.00010791681503799933
483.0,0.00010791681503799933
484.0,9.250012630130836e-05
485.0,0.00010791681503799933
486.0,0.00012333350340677158
487.0,0.00010791681503799933
488.0,0.00012333350340677158
489.0,0.00010791681503799933
490.0,0.00012333350340677158
491.0,0.00012333350340677158
492.0,0.00012333350340677158
493.0,0.00012333350340677158
494.0,0.00012333350340677158
495.0,0.00012333350340677158
496.0,0.00013819959580800058
497.0,0.00012333350340677158
498.0,0.00012333350340677158
499.0,0.00013819959580800058
500.0,0.00013819959580800058
501.0,0.00013819959580800058
502.0,0.00013819959580800058
503.0,0.00013819959580800058
504.0,0.00012333350340677158
505.0,0.00012333350340677158
506.0,0.00012333350340677158
507.0,0.00010791681503799933
508.0,0.00012333350340677158
509.0,0.00010791681503799933
510.0,0.00010791681503799933
511.0,0.00010791681503799933
512.0,0.00010791681503799933
513.0,0.00010791681503799933
514.0,9.250012630130836e-05
515.0,0.00010791681503799933
516.0,9.250012630130836e-05
517.0,0.00021528304052326506
518.0,0.00010791681503799933
519.0,0.00010791681503799933
520.0,0.00010791681503799933
521.0,0.00012333350340677158
522.0,0.00010791681503799933
523.0,0.00012333350340677158
525.0,0.00012333350340677158
526.0,0.00012333350340677158
527.0,0.00010791681503799933
528.0,9.250012630130836e-05
529.0,9.250012630130836e-05
530.0,0.00010791681503799933
531.0,0.00012333350340677158
532.0,0.00012333350340677158
533.0,0.00010791681503799933
534.0,0.00010791681503799933
535.0,0.00012333350340677158
536.0,0.00012333350340677158
537.0,0.00012333350340677158
538.0,0.00010791681503799933
539.0,0.00010791681503799933
540.0,0.00010791681503799933
541.0,0.00010791681503799933
542.0,0.00010791681503799933
543.0,0.00010791681503799933
544.0,0.00010791681503799933
545.0,0.00010791681503799933
546.0,9.250012630130836e-05
547.0,0.00010791681503799933
548.0,0.00010791681503799933
549.0,0.00010791681503799933
550.0,0.00010791681503799933
551.0,9.250012630130836e-05
552.0,9.250012630130836e-05
553.0,9.250012630130836e-05
554.0,7.708343822226373e-05
555.0,9.250012630130836e-05
556.0,9.250012630130836e-05
557.0,7.708343822226373e-05
558.0,0.00010791681503799933
559.0,0.00010791681503799933
560.0,0.00012333350340677158
561.0,0.00012333350340677158
562.0,0.00012333350340677158
563.0,0.00012333350340677158
564.0,0.00012333350340677158
565.0,0.00010791681503799933
566.0,0.00012333350340677158
567.0,0.00012333350340677158
568.0,0.00010791681503799933
569.0,0.00010791681503799933
570.0,9.250012630130836e-05
571.0,0.00012333350340677158
572.0,0.00012333350340677158
573.0,0.00013819959580800058
574.0,0.00013819959580800058
575.0,0.00013819959580800058
576.0,0.00013819959580800058
577.0,0.00013819959580800058
578.0,0.00012333350340677158
579.0,0.00012333350340677158
580.0,0.00013819959580800058
581.0,0.00012333350340677158
582.0,0.00012333350340677158
583.0,0.00013819959580800058
584.0,0.00010791681503799933
585.0,0.00012333350340677158
586.0,0.00012333350340677158
587.0,0.00010791681503799933
588.0,0.00012333350340677158
589.0,0.00013819959580800058
590.0,0.00012333350340677158
591.0,0.00013819959580800058
592.0,0.00012333350340677158
593.0,0.00012333350340677158
594.0,0.00010791681503799933
595.0,0.00012333350340677158
596.0,0.00012333350340677158
597.0,0.00013819959580800058
598.0,0.00013819959580800058
599.0,0.00013819959580800058
600.0,0.00013819959580800058
601.0,0.00015361628446132646
602.0,0.00015361628446132646
603.0,0.00013819959580800058
604.0,0.00013819959580800058
605.0,0.00013819959580800058
606.0,0.00015361628446132646
607.0,0.00015361628446132646
608.0,0.00015361628446132646
609.0,0.00013819959580800058
