Time,Thickness
610.0,0.00013819959580800058
611.0,0.00013819959580800058
612.0,0.00012333350340677158
613.0,0.00015361628446132646
614.0,0.00013819959580800058
615.0,0.00015361628446132646
616.0,0.00015361628446132646
617.0,0.00015361628446132646
618.0,0.00015361628446132646
619.0,0.00015361628446132646
620.0,0.00016903297325951595
621.0,0.00015361628446132646
622.0,0.00018444966220256884
623.0,0.00016903297325951595
624.0,0.00013819959580800058
625.0,0.00013819959580800058
626.0,0.00013819959580800058
627.0,0.00015361628446132646
628.0,0.00015361628446132646
629.0,0.00015361628446132646
630.0,0.00015361628446132646
631.0,0.00013819959580800058
632.0,0.00015361628446132646
633.0,0.00013819959580800058
634.0,0.00013819959580800058
635.0,0.00015361628446132646
636.0,0.00016903297325951595
637.0,0.00015361628446132646
638.0,0.00015361628446132646
639.0,0.00013819959580800058
640.0,0.00015361628446132646
641.0,0.00015361628446132646
642.0,0.00013819959580800058
643.0,0.00015361628446132646
644.0,0.00015361628446132646
645.0,0.00015361628446132646
646.0,0.00016903297325951595
647.0,0.00015361628446132646
648.0,0.00015361628446132646
649.0,0.00015361628446132646
650.0,0.00016903297325951595
651.0,0.00018444966220256884
652.0,0.00018444966220256884
653.0,0.00018444966220256884
654.0,0.00016903297325951595
655.0,0.00015361628446132646
656.0,0.00016903297325951595
657.0,0.00016903297325951595
658.0,0.00015361628446132646
659.0,0.00016903297325951595
660.0,0.00016903297325951595
661.0,0.00015361628446132646
662.0,0.00015361628446132646
663.0,0.00015361628446132646
664.0,0.00015361628446132646
665.0,0.00015361628446132646
666.0,0.00015361628446132646
667.0,0.00015361628446132646
668.0,0.00015361628446132646
669.0,0.00015361628446132646
670.0,0.00015361628446132646
671.0,0.00016903297325951595
672.0,0.00013819959580800058
673.0,0.00015361628446132646
674.0,0.00015361628446132646
675.0,0.00015361628446132646
676.0,0.00015361628446132646
677.0,0.00015361628446132646
678.0,0.00015361628446132646
679.0,0.00013819959580800058
680.0,0.00015361628446132646
681.0,0.00013819959580800058
682.0,0.00013819959580800058
683.0,0.00013819959580800058
684.0,0.00013819959580800058
685.0,0.00015361628446132646
686.0,0.00012333350340677158
687.0,0.00013819959580800058
688.0,0.00013819959580800058
689.0,0.00012333350340677158
690.0,0.00013819959580800058
691.0,0.00015361628446132646
692.0,0.00013819959580800058
693.0,0.00013819959580800058
694.0,0.00013819959580800058
695.0,0.00015361628446132646
696.0,0.00013819959580800058
697.0,0.00013819959580800058
698.0,0.00010791681503799933
699.0,0.00010791681503799933
700.0,0.00012333350340677158
701.0,0.00013819959580800058
702.0,0.00013819959580800058
703.0,0.00013819959580800058
704.0,0.00013819959580800058
705.0,0.00013819959580800058
706.0,0.00013819959580800058
707.0,0.00013819959580800058
708.0,0.00013819959580800058
709.0,0.00012333350340677158
710.0,0.00012333350340677158
711.0,0.00013819959580800058
712.0,0.00015361628446132646
713.0,0.00013819959580800058
714.0,0.00016903297325951595
715.0,0.00015361628446132646
716.0,0.00016903297325951595
717.0,0.00016903297325951595
718.0,0.00016903297325951595
719.0,0.00015361628446132646
720.0,0.00015361628446132646
721.0,0.00015361628446132646
722.0,0.00015361628446132646
723.0,0.00013819959580800058
724.0,0.00015361628446132646
725.0,0.00015361628446132646
726.0,0.00016903297325951595
727.0,0.00015361628446132646
728.0,0.00013819959580800058
729.0,0.00015361628446132646
730.0,0.00015361628446132646
731.0,0.00015361628446132646
732.0,0.00018444966220256884
733.0,0.00015361628446132646
734.0,0.00015361628446132646
735.0,0.00018444966220256884
736.0,0.00018444966220256884
737.0,0.00016903297325951595
738.0,0.00016903297325951595
739.0,0.00016903297325951595
740.0,0.00016903297325951595
741.0,0.00015361628446132646
742.0,0.00015361628446132646
743.0,0.00016903297325951595
744.0,0.00015361628446132646
745.0,0.00013819959580800058
746.0,0.00013819959580800058
747.0,0.00015361628446132646
748.0,0.00013819959580800058
749.0,0.00013819959580800058
750.0,0.00016903297325951595
751.0,0.00016903297325951595
752.0,0.00018444966220256884
753.0,0.00015361628446132646
754.0,0.00018444966220256884
755.0,0.00018444966220256884
756.0,0.00015361628446132646
757.0,0.00015361628446132646
758.0,0.00016903297325951595
759.0,0.00016903297325951595
760.0,0.00018444966220256884
761.0,0.00019986635129048527
762.0,0.00019986635129048527
763.0,0.00019986635129048527
764.0,0.00018444966220256884
765.0,0.00018444966220256884
766.0,0.00019986635129048527
767.0,0.00018444966220256884
768.0,0.00016903297325951595
769.0,0.00015361628446132646
770.0,0.00018444966220256884
771.0,0.00016903297325951595
772.0,0.00016903297325951595
773.0,0.00015361628446132646
774.0,0.00016903297325951595
775.0,0.00016903297325951595
776.0,0.00016903297325951595
777.0,0.00018444966220256884
778.0,0.00018444966220256884
779.0,0.00019986635129048527
780.0,0.00018444966220256884
781.0,0.00018444966220256884
782.0,0.00018444966220256884
783.0,0.00018444966220256884
784.0,0.00016903297325951595
785.0,0.00016903297325951595
786.0,0.00015361628446132646
787.0,0.00015361628446132646
788.0,0.00015361628446132646
789.0,0.00015361628446132646
790.0,0.00016903297325951595
791.0,0.00016903297325951595
792.0,0.0002923664893728952
793.0,0.00015361628446132646
794.0,0.00018444966220256884
795.0,0.00016903297325951595
796.0,0.00015361628446132646
797.0,0.00015361628446132646
798.0,0.00015361628446132646
799.0,0.00018444966220256884
800.0,0.00018444966220256884
801.0,0.00018444966220256884
802.0,0.00016903297325951595
803.0,0.00016903297325951595
804.0,0.00016903297325951595
805.0,0.00018444966220256884
806.0,0.00016903297325951595
807.0,0.00016903297325951595
808.0,0.00016903297325951595
809.0,0.00016903297325951595
810.0,0.00018444966220256884
811.0,0.00015361628446132646
812.0,0.00015361628446132646
813.0,0.00018444966220256884
814.0,0.00018444966220256884
815.0,0.00016903297325951595
816.0,0.00018444966220256884
817.0,0.00016903297325951595
818.0,0.00015361628446132646
819.0,0.00015361628446132646
820.0,0.00015361628446132646
821.0,0.00015361628446132646
822.0,0.00016903297325951595
823.0,0.00015361628446132646
824.0,0.00015361628446132646
825.0,0.00016903297325951595
826.0,0.00015361628446132646
827.0,0.00013819959580800058
828.0,0.00013819959580800058
829.0,0.00015361628446132646
830.0,0.00016903297325951595
831.0,0.00015361628446132646
832.0,0.00015361628446132646
833.0,0.00015361628446132646
834.0,0.00015361628446132646
835.0,0.00015361628446132646
836.0,0.00016903297325951595
837.0,0.00015361628446132646
838.0,0.00015361628446132646
839.0,0.00015361628446132646
840.0,0.00015361628446132646
841.0,0.00018444966220256884
842.0,0.00016903297325951595
843.0,0.00016903297325951595
844.0,0.00016903297325951595
845.0,0.00015361628446132646
846.0,0.0002461164194234146
847.0,0.00016903297325951595
848.0,0.00016903297325951595
849.0,0.00016903297325951595
850.0,0.00015361628446132646
851.0,0.00016903297325951595
852.0,0.00016903297325951595
853.0,0.00016903297325951595
854.0,0.00018444966220256884
855.0,0.00016903297325951595
856.0,0.00016903297325951595
857.0,0.00019986635129048527
858.0,0.00018444966220256884
859.0,0.00019986635129048527
860.0,0.00018444966220256884
861.0,0.00018444966220256884
862.0,0.00018444966220256884
863.0,0.00016903297325951595
864.0,0.00016903297325951595
865.0,0.00016903297325951595
866.0,0.00019986635129048527
867.0,0.00019986635129048527
868.0,0.00019986635129048527
869.0,0.00018444966220256884
870.0,0.00018444966220256884
871.0,0.00018444966220256884
872.0,0.00018444966220256884
873.0,0.00016903297325951595
874.0,0.00018444966220256884
875.0,0.00016903297325951595
876.0,0.00016903297325951595
877.0,0.00018444966220256884
878.0,0.00018444966220256884
879.0,0.00018444966220256884
880.0,0.00018444966220256884
881.0,0.00016903297325951595
882.0,0.00018444966220256884
883.0,0.00018444966220256884
884.0,0.00018444966220256884
885.0,0.00019986635129048527
886.0,0.00019986635129048527
887.0,0.00018444966220256884
888.0,0.00018444966220256884
889.0,0.00018444966220256884
890.0,0.00018444966220256884
891.0,0.00016903297325951595
892.0,0.00018444966220256884
893.0,0.00019986635129048527
894.0,0.00019986635129048527
895.0,0.00018444966220256884
896.0,0.00018444966220256884
897.0,0.00018444966220256884
898.0,0.00018444966220256884
899.0,0.00018444966220256884
900.0,0.00018444966220256884
901.0,0.00018444966220256884
902.0,0.00018444966220256884
903.0,0.00019986635129048527
904.0,0.00019986635129048527
905.0,0.00019986635129048527
906.0,0.00021528304052326506
907.0,0.00018444966220256884
908.0,0.00021528304052326506
909.0,0.00019986635129048527
910.0,0.00019986635129048527
911.0,0.00019986635129048527
912.0,0.00021528304052326506
913.0,0.00018444966220256884
914.0,0.00018444966220256884
915.0,0.00018444966220256884
916.0,0.00018444966220256884
917.0,0.00019986635129048527
918.0,0.00021528304052326506
919.0,0.00021528304052326506
920.0,0.00019986635129048527
921.0,0.00019986635129048527
922.0,0.00019986635129048527
923.0,0.00016903297325951595
924.0,0.00019986635129048527
925.0,0.00018444966220256884
926.0,0.00019986635129048527
927.0,0.00019986635129048527
928.0,0.00021528304052326506
929.0,0.00021528304052326506
930.0,0.00019986635129048527
931.0,0.00019986635129048527
932.0,0.00019986635129048527
933.0,0.0002306997299009082
934.0,0.00021528304052326506
935.0,0.00021528304052326506
936.0,0.00019986635129048527
937.0,0.00019986635129048527
938.0,0.00019986635129048527
939.0,0.00018444966220256884
940.0,0.00018444966220256884
941.0,0.00019986635129048527
942.0,0.00019986635129048527
943.0,0.00019986635129048527
944.0,0.00019986635129048527
945.0,0.00018444966220256884
946.0,0.00019986635129048527
947.0,0.00021528304052326506
948.0,0.0002306997299009082
950.0,0.00019986635129048527
951.0,0.00019986635129048527
952.0,0.00019986635129048527
953.0,0.00019986635129048527
954.0,0.00019986635129048527
955.0,0.00019986635129048527
956.0,0.00019986635129048527
957.0,0.00021528304052326506
958.0,0.00021528304052326506
959.0,0.00019986635129048527
960.0,0.00019986635129048527
961.0,0.00019986635129048527
962.0,0.00018444966220256884
963.0,0.00019986635129048527
964.0,0.00021528304052326506
965.0,0.00019986635129048527
966.0,0.0002306997299009082
967.0,0.00021528304052326506
968.0,0.00021528304052326506
969.0,0.00019986635129048527
970.0,0.00019986635129048527
971.0,0.00019986635129048527
972.0,0.00021528304052326506
973.0,0.00021528304052326506
974.0,0.00021528304052326506
975.0,0.00021528304052326506
976.0,0.00021528304052326506
977.0,0.00021528304052326506
978.0,0.0002306997299009082
979.0,0.00021528304052326506
980.0,0.0002306997299009082
981.0,0.00021528304052326506
982.0,0.00021528304052326506
983.0,0.00021528304052326506
984.0,0.00021528304052326506
985.0,0.00021528304052326506
986.0,0.00019986635129048527
987.0,0.00021528304052326506
988.0,0.00021528304052326506
989.0,0.00021528304052326506
990.0,0.00021528304052326506
991.0,0.0002306997299009082
992.0,0.00021528304052326506
993.0,0.00021528304052326506
994.0,0.0002306997299009082
995.0,0.0002306997299009082
996.0,0.0002306997299009082
997.0,0.00021528304052326506
998.0,0.00021528304052326506
999.0,0.0002306997299009082
1000.0,0.0002306997299009082
1001.0,0.0002306997299009082
1002.0,0.00021528304052326506
1003.0,0.0002306997299009082
1004.0,0.0002306997299009082
1005.0,0.00030778317947485404
1006.0,0.0002306997299009082
1007.0,0.00019986635129048527
1008.0,0.0002306997299009082
1009.0,0.0002306997299009082
1010.0,0.0002306997299009082
1011.0,0.0002306997299009082
1012.0,0.0002461164194234146
1013.0,0.0002615331090907842
1014.0,0.0002306997299009082
1015.0,0.0002461164194234146
1016.0,0.0002461164194234146
1017.0,0.0002461164194234146
1018.0,0.0002306997299009082
1019.0,0.00021528304052326506
1020.0,0.0002461164194234146
1021.0,0.0002461164194234146
1022.0,0.0002306997299009082
1023.0,0.0002306997299009082
1024.0,0.0002306997299009082
1025.0,0.0002306997299009082
1026.0,0.0002306997299009082
1027.0,0.0002306997299009082
1028.0,0.0002306997299009082
1029.0,0.0002306997299009082
1030.0,0.0002306997299009082
1031.0,0.0002306997299009082
1032.0,0.0002461164194234146
1033.0,0.0002461164194234146
1034.0,0.0002306997299009082
1035.0,0.0002306997299009082
1036.0,0.00021528304052326506
1037.0,0.00019986635129048527
1038.0,0.00021528304052326506
1039.0,0.0002306997299009082
1040.0,0.00021528304052326506
1041.0,0.0002306997299009082
1042.0,0.00021528304052326506
1043.0,0.0002306997299009082
1044.0,0.0002306997299009082
1045.0,0.0002306997299009082
1046.0,0.0002461164194234146
1047.0,0.0002306997299009082
1048.0,0.0002306997299009082
1049.0,0.00021528304052326506
1050.0,0.00021528304052326506
1051.0,0.00021528304052326506
1052.0,0.00021528304052326506
1053.0,0.00021528304052326506
1054.0,0.00021528304052326506
1055.0,0.0002461164194234146
1056.0,0.00021528304052326506
1057.0,0.0002306997299009082
1058.0,0.0002306997299009082
1059.0,0.0002461164194234146
1060.0,0.0002461164194234146
1061.0,0.0002461164194234146
1062.0,0.0002306997299009082
1063.0,0.0002306997299009082
1064.0,0.0002306997299009082
1065.0,0.0002306997299009082
1066.0,0.0002306997299009082
1067.0,0.0002306997299009082
1068.0,0.0002306997299009082
1069.0,0.0002306997299009082
1070.0,0.0002461164194234146
1071.0,0.0002461164194234146
1072.0,0.0002306997299009082
1073.0,0.0002306997299009082
1074.0,0.0002461164194234146
1075.0,0.0002306997299009082
1076.0,0.0002306997299009082
1077.0,0.0002306997299009082
1078.0,0.0002306997299009082
1079.0,0.0002615331090907842
1080.0,0.0002461164194234146
1081.0,0.0002306997299009082
1082.0,0.0002461164194234146
1083.0,0.0002615331090907842
1084.0,0.0002615331090907842
1085.0,0.0002461164194234146
1086.0,0.0002461164194234146
1087.0,0.0002461164194234146
1088.0,0.0002461164194234146
1089.0,0.0002615331090907842
1090.0,0.0002615331090907842
1091.0,0.0002615331090907842
1092.0,0.0002769497989030169
1093.0,0.0002615331090907842
1094.0,0.0002769497989030169
1095.0,0.0002769497989030169
1096.0,0.0002615331090907842
1097.0,0.0002615331090907842
1098.0,0.0002615331090907842
1099.0,0.0002615331090907842
1100.0,0.0002615331090907842
1101.0,0.0002461164194234146
1102.0,0.0002615331090907842
1103.0,0.0002615331090907842
1104.0,0.0002615331090907842
1105.0,0.0002461164194234146
1106.0,0.0002615331090907842
1107.0,0.0002461164194234146
1108.0,0.0002615331090907842
1109.0,0.0002615331090907842
1110.0,0.0002615331090907842
1111.0,0.0002615331090907842
1112.0,0.0002615331090907842
1113.0,0.0002615331090907842
1114.0,0.0002615331090907842
1115.0,0.0002461164194234146
1116.0,0.00039973272692855183
1117.0,0.0002615331090907842
1118.0,0.0002615331090907842
1119.0,0.0002461164194234146
1120.0,0.0002769497989030169
1121.0,0.0002769497989030169
1122.0,0.0002923664893728952
1123.0,0.0002769497989030169
1124.0,0.0002615331090907842
1125.0,0.0002615331090907842
1126.0,0.0002769497989030169
1127.0,0.0002769497989030169
1128.0,0.0002923664893728952
1129.0,0.0002923664893728952
1130.0,0.0002769497989030169
1131.0,0.0002923664893728952
1132.0,0.0002769497989030169
1133.0,0.0002615331090907842
1134.0,0.0002615331090907842
1135.0,0.0002615331090907842
1136.0,0.0002615331090907842
1137.0,0.0002769497989030169
1138.0,0.0002769497989030169
1139.0,0.0002923664893728952
1140.0,0.0002769497989030169
1141.0,0.0002769497989030169
1142.0,0.0002769497989030169
1143.0,0.0002769497989030169
1144.0,0.0002769497989030169
1145.0,0.0002923664893728952
1146.0,0.0002769497989030169
1147.0,0.00030778317947485404
1148.0,0.0002769497989030169
1149.0,0.0002769497989030169
1150.0,0.0002769497989030169
1151.0,0.0002923664893728952
1152.0,0.0002769497989030169
1153.0,0.0002923664893728952
1154.0,0.0002769497989030169
1155.0,0.0002769497989030169
1156.0,0.0002923664893728952
1157.0,0.0002923664893728952
1158.0,0.0002923664893728952
1159.0,0.0002923664893728952
1160.0,0.0002923664893728952
1161.0,0.00030778317947485404
1162.0,0.0002769497989030169
1163.0,0.0002769497989030169
1164.0,0.0002615331090907842
1165.0,0.0002769497989030169
1166.0,0.0002923664893728952
1167.0,0.0002923664893728952
1168.0,0.0002923664893728952
1169.0,0.0002923664893728952
1170.0,0.0002769497989030169
1171.0,0.0002769497989030169
1172.0,0.0002615331090907842
1173.0,0.0002923664893728952
1174.0,0.0002769497989030169
1175.0,0.0002769497989030169
1176.0,0.0002769497989030169
1177.0,0.0002923664893728952
1178.0,0.0002769497989030169
1179.0,0.00030778317947485404
1180.0,0.00032319986972167573
1181.0,0.00030778317947485404
1182.0,0.0002923664893728952
1183.0,0.0002923664893728952
1184.0,0.0002923664893728952
1185.0,0.0002923664893728952
